"","Intercept","Nuc1","Nuc2","CO2Price","BanFuel1","BanFuel2","RFS1","RFS2","Id","D1","D2","D3","D4","assigned"
"1",-0.300530582238707,0.11877574112942,0.387749268592797,-0.00197045238280864,0.0113777300419045,-0.512973339925595,0.620404530883896,0.743576821008238,147,1.31317483063342,7.40732299879002,31.5634140083594,5.75123532044323,1
"2",-4.2146273537787,1.49705245541234,-1.47620269641464,0.0147879006024,0.515149473071011,0.186676118552452,2.8289509735636,5.2225552639628,60,6.72707628920368,1.65282080493764,28.6384912994547,7.48452660831954,2
"3",-20.1179322081912,0.0166637488426865,-0.250858969872033,-0.00422466325705799,20.2292281096735,21.6624528654857,1.02950744151476,1.41589724181179,121,35.3176422138169,32.1759121045111,5.92302069060317,31.7943038820734,3
"4",-2.81297720000031,-3.78957783136851,0.215534116961421,0.0124397369683554,2.44364628349857,1.84521697410473,2.01065710745062,2.36665005215089,179,5.11557553270753,6.40962363331457,27.3420136331478,1.96218169269284,4
"5",-0.459393530593153,-0.513326633522618,0.0517561204217179,0.000430689342786295,0.375267938506539,0.739701942359759,0.34515781903328,0.236854623631074,86,1.46693615405524,7.55233994624099,30.5742984265285,4.65562256158677,1
"6",-5.12134212077149,2.53172365349123,-1.17046559684458,0.00603757694599181,1.63918503015599,0.879547072844275,4.47380817440745,4.97902906041802,193,8.2507326023085,2.01426333450508,27.2768317832805,8.43855948847682,2
"7",-20.1359983470286,-0.730377596173674,-0.20081496223713,-0.00891180110920774,21.6940763018517,20.7815622858058,1.43684873552018,2.02761406928553,176,35.6668858559459,32.4531578175314,6.1725769030499,32.0545167738565,3
"8",-1.93310073010342,-3.32344295516066,0.715635703586256,0.0046107994909292,2.49969798266326,0.986288430936927,1.17475743900367,2.15078763452608,169,3.96546057236662,6.77390770907148,28.3480105438096,2.14919273160107,4
"9",0.109362887010613,-0.347559357303082,-0.0227262200558457,-0.00749766892496112,0.171391377891171,0.550697699442487,0.376715248620148,0.56804855746817,22,1.48420884583923,7.64086826539018,31.0718051136059,5.05480043352408,1
"10",-5.07055776309561,0.105702715411376,-0.487608702038127,0.0190181079310115,2.24106081212391,0.65336016874799,3.32534718848907,4.15374563286911,4,6.59262274798483,2.09005590125917,26.8651570058362,6.04815430164488,2
"11",-20.1359983470286,-0.730377596173674,-0.20081496223713,-0.00891180110920774,21.6940763018517,20.7815622858058,1.43684873552018,2.02761406928553,192,35.6668858559459,32.4531578175314,6.1725769030499,32.0545167738565,3
"12",-0.797965557347396,-4.25370916782234,0.809756290868439,-0.012655315930076,2.44531773359479,2.09064721819742,1.77728620638129,1.35006260586435,177,4.80723653372898,8.16316380974622,28.5001613072325,2.28861005699224,4
"13",-1.16447018107276,-0.61152679192328,0.148936213176545,0.0191195701188372,-0.342372456802344,-0.0117400414972706,0.0363277953427681,0.160721832991913,130,1.51331588396251,7.6779112549831,31.0846884646988,5.25885067729209,1
"14",-3.27261278988925,-0.474660882995846,-1.17703576223722,0.00179797804205302,1.2972837274662,1.44639952506527,2.28987919345566,5.97852989376403,20,6.37002295472502,2.36073998425498,27.7562974938824,5.912529234169,2
"15",-20.6562341516165,0.429625378253384,-0.210147043269131,-0.00176411224661418,20.6538961461134,21.7260547235968,1.33758463694755,1.71548098199621,133,35.9150336195819,32.6619588940728,6.29042061234331,32.4202242838781,3
"16",-2.7123591330955,-2.93050989587043,-0.574020646544607,0.00368021846048882,3.2569532835588,3.6920358428961,2.79556531603147,1.03275209265999,79,6.23521329381795,6.92481744466577,25.8720670558519,2.30078170854656,4
"17",-0.430850683367113,-0.383315782866972,0.351942697411546,0.000719571361030439,0.503206658746967,0.601695988969208,0.075017040458906,-0.0120900761023499,101,1.54645829994541,7.86653873168357,30.666734382343,4.90431958611874,1
"18",-3.8161714255376,2.1201202220948,-2.2170300018666,0.00861114267786234,2.86723387582841,1.08499978435843,2.52916177750732,3.79914866975981,111,6.85198728004213,2.53211242227439,27.0229761372488,6.6367576961602,2
"19",-20.9669318367223,-1.06516898666559,-0.97834495234839,0.00157163670675099,20.8757092498254,22.4631925448096,1.54675083647549,3.01193750558993,17,36.7211494603105,33.3322602081981,6.36472040443848,33.0641735607569,3
"20",-3.02946216424405,-1.54756651949117,0.144808589483763,0.0165644000219891,1.91932993057675,2.42058856784622,1.2034352582121,1.24155851650508,35,3.96422779179405,5.86772886437081,27.1234601198193,2.3867383675567,4
"21",-0.370656233697104,-0.803975311167037,-0.618500834839192,0.00534714924209755,0.158995234022439,-0.378319888986345,0.303407728067145,1.42985056133221,95,1.61220994396024,7.04357729001684,31.2836297221334,4.96691381752683,1
"22",-4.44715131919113,0.767063656324789,-0.449372878393666,0.00622535050816561,1.63958318279,3.32016220402633,2.31772006437726,4.17191886272231,39,6.58848189093437,2.83742416226074,25.7746972816159,5.78705631167283,2
"23",-20.7829638753939,0.590964673902641,-0.558059611606992,0.00252856765284307,20.9079011964991,21.4445065897951,0.659937837092554,1.65290926591037,189,35.9690922102852,32.7391458410695,6.59403869760955,32.4858401027226,3
"24",-0.49871836479589,-2.64861436772459,-0.114093586280323,-0.00436625497296432,2.09605029037064,2.79055554250828,-0.46171947187569,0.715551844713164,144,4.07662350389174,8.34724707002427,28.4766285399511,2.59667505230221,4
"25",-0.242140507478699,-0.346756027356503,-0.35011790812357,0.00111637947652066,0.538902829756456,0.0996296655945599,0.10631844469291,0.434916712485037,6,1.61831546270964,7.57051492012441,30.9845298236289,4.96932860927346,1
"26",-3.33931691297713,-0.0343414664323336,-1.81565812817368,0.0167577534852871,-0.592674479113156,0.330409425522287,2.97005494106281,5.12934448328253,38,6.12723957290177,2.96160088469559,29.5512849846919,6.85028913087743,2
"27",-18.322010790186,-1.82898611151409,-1.16825931583418,-0.00484125895797747,20.2004496587271,21.9403854265973,-0.658229087356466,0.695030940124396,191,34.586072269578,31.8678469026754,6.62697438747975,30.8852619336851,3
"28",-2.46646281310814,-0.837455289881595,-0.418095081187119,0.00656726258914714,2.52775508437103,2.49844309964918,0.384560698177259,1.23131254472658,200,4.02038035964754,6.05010050241449,27.0755810334945,2.63985817387005,4
"29",-0.759766800389623,0.51500656511145,1.07341192001144,0.000135300580503254,0.484193287102843,-0.169176327744748,0.0376747150420473,0.328205181680737,137,1.63597779503395,7.65644427090302,30.9740386444938,5.81568731110957,1
"30",-4.9928149924021,0.651255939132373,0.613687194682101,0.000631648824268886,0.804904421329384,1.58319667665457,3.94418007087474,7.17245642707322,28,8.45745193570786,3.02872887131714,27.2930347676375,8.46079333860019,2
"31",-19.2298039574513,-0.238120680006744,-1.50600136266623,-0.00250564859138508,21.247662418026,20.7460178384953,0.582104254535437,0.178658784813592,129,34.9472209565357,31.9866976662499,6.82889062281101,31.341540237036,3
"32",-1.4001100022372,-1.46196008353732,-0.0996140773624513,-0.0125417483628999,3.53277387638272,2.88206405988437,-0.192988225746726,2.47886447283165,103,4.80182261536791,6.65019265881489,26.8646784858765,2.71386845939102,4
"33",-1.09326358664039,0.479856943180876,0.103205080943937,0.00433376440804474,0.632058777420925,-0.0447767553833927,0.430731452298455,0.656169149948562,46,1.65582390568422,6.80695660923627,30.5324372939546,5.26907416910219,1
"34",-4.77830974684295,0.71937153378831,1.37534373903257,0.00989295612070131,1.86633866419342,1.39692313650427,2.65266455378051,3.98420362084879,64,6.04142710234567,3.19910453542348,26.7799860375812,6.2169715623573,2
"35",-20.07099865544,-1.86105715053151,-0.896747047358592,-0.00208234233399855,21.9450624588852,21.1230855916808,2.09980301075305,1.21675966580538,142,36.040461967225,32.9124627815821,6.85355200927754,32.299177987816,3
"36",-2.94134241506027,-1.52630647188136,0.138611518982642,-0.00539035795676869,3.56569061034384,4.51075051252186,0.996725145603872,1.42134674475655,136,6.13485384050471,6.86382052609018,24.9866824162033,3.06827855116173,4
"37",-0.216919852059267,-0.186014736230333,-0.0632144658352106,0.00162505532102123,-0.126182982626234,-0.493007488107162,0.911364891546689,0.310750079618814,71,1.66793246308417,7.61779197460365,31.6978847094296,5.65035679988766,1
"38",-4.04714146589717,1.21742666763111,-0.457384126857905,0.00152439333879422,1.86283140060497,3.61071523263434,1.57147172925356,4.76042980563158,132,6.8171937477452,3.21564695461854,25.7066573549472,6.16017091733828,2
"39",-20.4819857123574,-1.46071678195133,0.376034096263321,0.00703200631176612,20.9065215698539,21.6033122910005,0.796094134725911,0.608975033500115,105,35.8546582986296,32.9470889831366,6.98664853751012,32.250980584928,3
"40",-2.5298684941841,-2.65251948500482,0.539987089876217,0.0127653439161647,5.32673155632119,1.7842573915766,0.255929724094913,0.335791152005016,89,6.07825328890181,8.34938943187321,26.3454838801569,3.25496928801148,4
"41",-0.878146800744991,-0.776549274521885,0.858586308644831,-0.00558994788178299,0.131453428585863,1.03591544124529,0.222381907782389,2.4939212545933,194,1.67624555852393,6.40781419227483,30.0889383215119,4.59901252122151,1
"42",-2.74256964868953,-0.263030343653068,-0.603890919166194,-0.00053537089049459,0.42703148332012,2.24351093313668,2.34605924908023,4.08478669197632,36,4.85438638606815,3.25150393885842,28.0050776525793,4.89948241657531,2
"43",-18.5443869997656,-0.644330698644309,-0.4725352812253,-0.00641928563297585,20.6431106139392,21.7335712198903,-0.162756919423755,-0.557973354747721,5,34.8050175003693,32.1634163283116,7.27581131918549,31.2291501717237,3
"44",-0.801255372768896,-1.53942798702313,0.370089763451096,7.11716724293458e-05,2.9961953485305,1.0263480482389,0.0261432966723236,-0.196179836234617,174,3.40408078914339,8.14862863834893,28.9559045065501,3.37946431357282,4
"45",-0.48291577490194,0.609375744473068,0.865362260078818,-0.00581040413940237,0.0024293892692919,0.665241329549891,0.13262044661538,0.424822369542818,18,1.72760315579305,7.61017207673035,30.849436117451,5.75306162423102,1
"46",-2.74256964868953,-0.263030343653068,-0.603890919166194,-0.00053537089049459,0.42703148332012,2.24351093313668,2.34605924908023,4.08478669197632,100,4.85438638606815,3.25150393885842,28.0050776525793,4.89948241657531,2
"47",-19.8955923578812,0.475545250061599,-0.215859613446333,0.000826376669882518,19.2716311565641,23.1640774647562,0.687498413852819,-0.206732803691265,57,35.649312059945,32.7708471565047,7.30061766231925,32.1990700985674,3
"48",-2.69544946645891,-0.922314452802061,0.556294282661229,0.00602616863742021,4.11197927503836,2.13134953110674,-0.0789286223396259,0.445949952271099,165,4.94660349736748,7.29742147692492,26.5326290083565,3.41208147189307,4
"49",-0.611878504183907,-1.70620214989464,-0.487373251820523,0.0136004132318198,-0.0505810593605392,-0.212949857797036,0.505876848889842,0.53548967081722,146,1.81574313754971,7.69186454286647,31.2712590498465,4.60287830008111,1
"50",-3.80104746147308,-1.51066660045285,-1.55117476651535,0.00155135641332304,1.78685106407359,2.91006341758774,3.22797215861248,5.18398210203596,120,7.11123694892257,3.25650465424666,26.289206468534,5.18061605501437,2
"51",-22.0216261176649,-0.182674592696251,-0.0194650695281139,0.0154843098924787,20.636924041066,21.9523523780486,1.7455997293754,1.13100477353439,102,36.8049600750262,33.5671397966861,7.30717610503562,33.2949184945128,3
"52",-3.93424958028015,-2.72838818380665,-0.614609768560779,0.0120558598484393,2.90212024187698,3.49427981576981,3.28524296224399,2.88047767933685,171,6.82852805161212,5.37823314852588,25.3165339119854,3.44257946863878,4
"53",0.162805191579961,-0.797790916962433,-0.301849658236392,0.000669263182747205,-0.153433169854057,0.169166777630642,0.265684049822905,0.114474201993504,198,1.84000888825749,8.16558999090519,31.5743229683578,5.26469648781895,1
"54",-2.53872023021523,0.500759821175996,-0.263166791749888,0.00363197084183908,0.423443329290176,0.225514968389151,2.15267537330786,3.89000333601686,167,4.08373896698512,3.31202428167271,29.4034881239129,5.70172212480643,2
"55",-22.571190307658,-0.193596051314564,-0.0157401290214089,0.0172540934158967,21.1305251346031,21.4719357908472,1.8624038270832,2.17346387559397,157,37.1384211730061,33.7284968157837,7.33106064096335,33.6248390464525,3
"56",-3.67761144608861,-2.40715304889483,0.328515770178849,-0.00115811457734895,4.69688183060507,4.60053868041526,1.26084799128087,2.22471190235371,185,7.37993342468373,7.13831212752671,23.8520116086635,3.63497936955447,4
"57",-0.959697287332315,-1.53280654194764,-0.375272793468666,0.00314264661329406,0.838312582830409,-0.0895751944926908,1.37384519593655,1.76165738742124,139,1.95735054884864,6.23229439763147,30.340178255873,3.84740965290865,1
"58",-5.2257287921894,-0.0122478825539284,-0.272457512056972,-0.00348595608943266,0.945761700575705,3.08155291248014,5.34012203428279,5.99487904100233,34,8.90739266602988,3.47049847210498,26.1402210748311,7.97714135643649,2
"59",-19.4956337209731,-1.13004900849815,0.624334363383311,0.000149275528505011,21.1942864602807,21.0800784037773,0.111668118760908,-0.303255581785687,65,35.1923588592761,32.5182349256795,7.39534614915002,31.630274050329,3
"60",-4.83635113490789,-2.20135555003584,0.325100034663653,0.0201935976179593,3.78378897616707,3.86894092981092,1.51635953319568,2.25149192090283,205,7.01408288012387,6.24065939087192,24.1333061263705,3.73353540719687,4
"61",-0.566444738104172,-0.562339817317206,-0.559065324033031,0.00582104487531927,0.132500279089865,0.862208145071564,0.15629977786028,0.17184588409664,42,1.95828724196154,7.58068219962464,30.5934750900788,4.68751775589703,1
"62",-2.95634160652701,2.48994246868313,-1.5424871257068,-0.00308581661543509,1.09857367655618,2.16637480855759,1.92978150971646,3.09469701637699,44,5.71485528646671,3.49458852222927,27.7829899421218,6.436205913834,2
"63",-18.4301737111922,-2.36053470571859,-2.17705104899618,-0.00657983683784591,22.1043708330663,21.1257020931614,0.695594908652,0.426952923256523,141,35.361688389135,32.5155169432386,7.46140680101293,31.5298103706482,3
"64",-3.10113302447446,-2.20844345515548,1.23605672783631,-0.00643638168385636,5.13519402377477,4.13604838696496,0.533527846490012,1.2077309074402,117,6.99466806073269,8.08467647887385,24.4504965120144,3.79641116701241,4
"65",-0.697744948947948,-0.0251515736465474,-0.158120225360119,0.000690322279088504,0.7717987627231,0.851363890834133,0.505665155227754,0.00438799040419755,131,1.97363086288191,7.33692073722744,30.1861041202495,4.67740192625157,1
"66",-3.69215993513636,-1.35843548256148,-0.060704572176752,0.0033505819982091,0.395826842127147,0.733537914547315,3.64313797383827,6.87226367335784,124,7.31206833889128,3.56851695630285,28.6143719576608,7.1795714317209,2
"67",-21.0692080336912,0.086825440564094,-0.730206547550754,0.00506735837582213,20.9638218542097,23.5240966975362,0.649594323012227,2.01910322039835,49,37.4280154338552,34.2086326571449,7.51514153576671,33.8856079153215,3
"68",-1.04042848504727,-0.378999886741655,-0.565217547497254,0.00194998338768663,0.943205958258163,1.72124060655375,0.628375184061117,0.355127349272487,14,2.51462294752938,6.87103065911439,29.3104485716421,3.86994063719612,4
"69",0.294610748160157,-0.357418440203345,-0.281425416174592,-0.00244397557494836,0.303492550189607,0.124744648570867,0.0167746065093439,-0.108036412115128,54,2.06767255653103,8.30537008553516,31.4796736505255,5.42870466056539,1
"70",-3.1888896015034,1.2571859200451,0.219596059970866,-0.00761377029429135,-0.180152033669067,-0.87164496022106,4.17484024769892,6.40713310815244,135,7.28468395545819,3.65502123355357,30.2936744637359,8.75587798937349,2
"71",-21.5266260016754,-0.580756451103924,0.848473837374558,0.00889355984149318,20.3494092793001,22.5429130176249,1.63038194062431,0.454468383089674,93,36.7070181232739,33.6819621576123,7.57010004991513,33.2049972653719,3
"72",-3.81044711847871,-1.50717597291218,-0.323754965811951,0.011367573592715,4.04470858447877,1.76143395275857,3.79475090913499,1.33379486335036,27,6.36555803847219,5.55364178245569,26.0013098469693,3.92735829994512,4
"73",-0.813960214997701,0.0849656139421767,0.201759358552976,-0.00188170301098287,1.47293175379351,0.416525286040349,0.907946589674846,-0.0673297796183442,155,2.1492688210274,7.21609730916951,30.014994236339,4.66624864059456,1
"74",-3.1888896015034,1.2571859200451,0.219596059970866,-0.00761377029429135,-0.180152033669067,-0.87164496022106,4.17484024769892,6.40713310815244,152,7.28468395545819,3.65502123355357,30.2936744637359,8.75587798937349,2
"75",-21.5266260016754,-0.580756451103924,0.848473837374558,0.00889355984149318,20.3494092793001,22.5429130176249,1.63038194062431,0.454468383089674,197,36.7070181232739,33.6819621576123,7.57010004991513,33.2049972653719,3
"76",-1.82058945806605,-1.25693278657265,-2.79631807951479,-0.00939732758399453,2.94101798635212,2.09336659537041,3.11319220177987,3.26694230329892,204,6.16598647822541,4.61293056962226,27.3455766321241,3.98498673197499,4
"77",-0.614410430986446,0.0838563117283309,0.571008721616,0.00240347612221008,0.386723305299042,0.82553638286339,0.0941938203432122,-0.638052870753615,162,2.19583132919112,8.19307088889618,30.6067378607606,5.37735751882671,1
"78",-6.50974354433952,1.42483972179379,0.425737446423863,0.0083522684129319,1.45592609157999,3.34467122365744,3.91773508194994,6.00672506448774,182,9.30982689861821,3.66491354475764,25.0406581058082,8.65920496100456,2
"79",-17.9650002378779,-0.685529207115455,-2.28022905494727,-0.0170550061126046,22.5370202118324,21.1871353323816,0.0730683503788041,-0.118991683131815,173,35.4280557426365,32.6378175367641,8.0345853402544,31.7285676276335,3
"80",-0.98865795060375,-1.18745691562957,-2.75997309393046,0.00295628676084924,4.26277540633772,2.30236727367137,-0.800911606867479,0.235190528186761,153,6.10884697037946,8.36792080150096,27.5343568583475,4.11408646242667,4
"81",-0.0278867115990657,-0.511910290127863,-0.808626452505082,-0.0021933435673979,0.761980340757765,0.710464681555458,0.125678197565785,0.328901577244686,98,2.20097614155589,7.64766328516746,30.6268145398358,4.60272643903432,1
"82",-4.14489652760485,-0.531336975936224,1.00468133330683,0.00408312857128528,3.40990471994985,1.12870158632335,1.8342009550488,4.77713268419212,107,6.1911769493069,3.7368399121509,26.3697675107289,5.33242941435729,2
"83",-18.7481918678194,-2.76713303262549,-3.04701442559876,-0.014389707958203,22.2634614254208,22.4178709438744,1.76456615617939,0.727598607012983,113,36.5208468942425,33.5257967552105,8.06747661221861,32.6080414048867,3
"84",-0.524005452619748,-0.168277119565406,-0.109799954687947,-0.0110613699674125,3.65062108391586,1.43573125776106,-0.13752238670811,0.00369933706171122,195,4.09075443088018,7.91369126374263,28.5103512263391,4.16839322049285,4
"85",0.100893698119686,-0.0558874801194785,-0.772453733850885,0.00140899118126435,-0.632259962704828,0.337469703786083,-0.130708800008272,0.676672571238214,114,2.27787155620073,7.85325837480048,31.6646379794147,5.79771677314411,1
"86",-2.07958852754856,0.795013570483923,-0.322182857019478,-0.00301931863966696,0.42053395896907,0.280456709843589,1.85071493611242,3.62777560575924,48,3.72482655931559,3.73837051019561,29.6296497905994,5.70226301236556,2
"87",-18.2614270624098,-0.220913035411124,-0.78390832767175,-0.0100291951947203,20.0997830739797,23.6223556403015,-1.01550504893778,-0.898588219832152,201,35.6256965394649,33.1138896814706,8.4169098738279,32.0976555223452,3
"88",-3.11292767945885,-0.139990180126509,0.558379595691119,-0.00583061824681676,3.05523968830694,4.73133122313098,0.843105318851063,1.236859087962,83,6.03744175851075,6.68219989914297,25.0766499692752,4.24467705338382,4
"89",-0.851836444585422,1.31933908995665,0.297634930909958,-0.00202781261648967,-0.510382743638977,0.115668537382918,0.748714366684582,1.04262147749635,166,2.30450088673736,6.80368864308541,31.1740163789506,6.35808963260767,1
"90",-1.89366055375992,-0.208176166594904,0.40259174823917,-0.0116155740829386,0.470962681490543,0.474911867317835,2.52353691471252,4.60177294836042,119,4.27639766521846,3.77579719537211,29.533761103713,5.64886787048543,2
"91",-19.8504972778187,1.17945998324561,0.56754936365101,-0.00111102430858271,20.0782886071642,23.2500791641219,-0.667597001385164,-0.602433018111104,58,36.1678603716446,33.4780507810938,8.44227148714592,32.8247855062923,3
"92",-4.2975972343246,-1.71524429479742,-0.644718979552,0.00325201602832026,5.01169317358942,4.90258849839887,0.825910926960879,1.95862457770995,207,7.96983681722871,7.18080646360457,23.1462138966383,4.33543099803084,4
"93",0.523041390494343,-0.162149993650737,-0.0427645873900036,-0.00118345491152528,-0.757982408055619,-0.0854418320038192,-0.154124664377051,-0.0642613077215945,25,2.3457811481209,8.74111902071053,32.321956413101,6.31381694286454,1
"94",-6.00277464607799,0.824772244592774,1.16423536950002,0.012190271239524,1.77513388784492,3.41159259958583,2.82721877096247,5.004024826865,126,8.05776762057488,3.81628244360417,24.9406663074783,7.3396551360205,2
"95",-18.1912259794013,-1.73269196599485,1.03799867694578,-0.0130751020954001,21.9886867777919,21.5887296924318,-1.09886544185633,-1.11883511992203,216,35.3958298185432,33.103963034909,8.82768789613277,31.8112486563803,3
"96",-3.75016033526551,-1.71350199184489,-0.553910973251345,-0.00319821196024424,2.44695805898927,3.39312570123719,3.39639642904311,4.19021924170892,172,6.79959352657382,4.02757907976662,25.6223120099317,4.38234359230591,4
"97",0.199968427427148,-0.391930272188839,-0.133046121523359,-0.00766658011931613,-0.58820348072195,0.468559638558917,1.75836304345006,0.0748778957814842,10,2.37264710142012,7.79858342805466,31.6007193411938,5.60936625113474,1
"98",-6.00277464607799,0.824772244592774,1.16423536950002,0.012190271239524,1.77513388784492,3.41159259958583,2.82721877096247,5.004024826865,138,8.05776762057488,3.81628244360417,24.9406663074783,7.3396551360205,2
"99",-23.5764815891746,1.4885920699494,0.701087072253773,0.0201810984009026,21.6377155156913,21.9859227679029,1.23870454047465,1.7526924399841,85,38.340282906062,34.9585925006022,8.98015305981907,35.0048693850819,3
"100",-2.88931682414587,-3.00416509675115,0.0513787868901694,-0.0094157806723073,3.60720889949115,6.12812261868512,1.06129124969441,3.44122686251036,210,8.02865832943725,7.65638686204607,23.9875345297305,4.4183098476824,4
"101",-0.749306338319766,0.662684316627104,0.738964766963635,0.00369192369269109,-1.26814377205989,-0.956079382423904,1.11095567150805,1.11493151993966,158,2.38944413136719,7.33821928732902,32.2762522734189,6.90887448365229,1
"102",-5.22447062273142,0.797413265510028,-0.947383040724076,0.0185297443317209,3.10714774077599,3.19657543825134,2.32610670435399,2.69540577219716,178,7.10011857703789,3.9054742089247,24.6824536227034,5.5427328624697,2
"103",-24.5168106991578,1.5326893031805,1.44065941925442,0.0158584185879965,21.7689335927516,22.4280333418683,2.11356548414442,3.14565469904494,81,39.3108315290352,35.7157953090347,9.5942131085567,35.9991740245758,3
"104",-2.19477497096982,0.890249522970088,-0.0943526486459993,0.000138712774954267,2.04496109297826,2.55297922228881,0.483699528601643,0.406475319458098,160,4.01194707804867,6.40345514082641,27.607322878361,4.46326938858724,4
"105",0.279824289514584,-0.467812326520764,-0.950511460792723,-0.00011406463978292,0.171180365332306,0.28131374199253,0.0520677577454335,0.0464917620928334,82,2.40802082331446,8.14772186338452,31.4252664139788,5.3079591711409,1
"106",-5.08585306488007,1.34841726897467,1.2370156842224,0.0114188462276909,-0.397574988125605,-0.35783164891443,3.73200977440657,6.54720480385741,212,8.01180457553062,3.93932202193671,29.2588481874915,9.25723682317609,2
"107",-24.9308111701865,-3.23112314187551,0.235061526142937,0.0166241093832281,24.4743876913921,25.2198586907238,4.60531571671372,1.46541726613034,196,42.8191974751423,39.4884275784765,12.9515548094659,39.0546532749762,3
"108",-1.12099271510513,0.572987846007645,-0.640678729530963,0.000285927068855443,1.75171452892275,1.44942601615241,0.149596663586683,-0.0216394459628326,151,3.17130552900981,7.10422539242427,29.1079970722735,4.57307241001157,4
