"","Intercept","Nuc1","Nuc2","CO2Price","BanFuel1","BanFuel2","RFS1","RFS2","Id","D1","D2","D3","D4","assigned"
"109",-2.09193856582658,0.338178746747996,0.506044414379496,0.0259570114702894,-0.563216943268192,-0.0861724483896917,-0.515333092526895,0.181437333107455,59,2.42501725421963,7.57830173446305,30.849583643315,6.0814492684894,1
"110",-4.34440988644123,-0.468804520388708,-2.4254665989462,0.00454962797255489,2.96121984443787,4.38109641799529,3.21122365699458,4.72140708496931,88,8.41448634634844,4.02573682459892,24.4499744513098,5.93816339620239,2
"111",-19.7861047417897,-0.902690797224914,-0.6343152735172,-0.00688359893579773,20.5389026877806,21.0507237998243,0.661077864408424,19.2013098074716,32,39.3214864055526,34.5239838662347,15.3739405366114,36.0034053516275,3
"112",-3.09872086375054,-2.41257677924661,3.0213400987459,-0.00739629073035848,1.84042401661393,3.22024510869356,1.89345195421604,3.53662603750057,94,5.78930784341973,6.56866723582853,26.6907532346777,4.70384842670586,4
"113",-0.0733121656168185,0.574609197695776,0.400616344873946,-0.000685174360208557,0.302185733865699,-0.0495206076258122,-0.410029013703019,-0.487208959455179,170,2.42504313445102,8.56343810375272,31.5080904044761,6.20763932967739,1
"114",-3.50687568681238,2.75746554002852,0.14644360463364,-0.00271609200115936,1.24777376541007,2.3504963678284,2.16590149039164,2.48918517416761,23,5.64485754951399,4.08989242739498,27.3515754738353,6.63895737900555,2
"115",-21.1356639657354,-0.522386701918086,-0.890791159768955,-0.00197237648440146,20.5860773125119,22.0102843739552,1.45714111261405,19.5170232785948,40,40.6942004295416,35.7733369500665,16.0168246274932,37.3847234077386,3
"116",-3.63224952067833,-3.25942422179357,0.150335196674971,-0.00423871268037597,2.6173775752793,3.32832426002716,3.43230553063624,5.07645540895844,128,7.48784701492104,5.29166897605048,25.7473111126644,4.75182154982947,4
"117",-0.492173325242446,0.670467900019047,0.643039729019731,0.00322507834596576,-0.237405165396538,-0.313054276630085,0.562269192413021,-0.732408193485067,62,2.47080031917263,8.35745607632925,31.7151814772182,6.467060141605,1
"118",-2.73511219503509,-0.949640181416971,-1.60492611615589,0.00135772543427281,0.101586888056554,-0.864596825407976,3.84219809996525,7.37555090336153,186,7.82507375863527,4.26084540192937,30.3581751418326,8.22832251573861,2
"119",-23.2593793632909,-0.369296405380499,0.436603765130003,-0.000640827329919203,21.5836110142597,23.4115838924122,1.99136032873045,21.2394109405316,214,43.7862797582577,38.8211660257294,18.6691174844549,40.5519868295689,3
"120",-3.63224952067833,-3.25942422179357,0.150335196674971,-0.00423871268037597,2.6173775752793,3.32832426002716,3.43230553063624,5.07645540895844,140,7.48784701492104,5.29166897605048,25.7473111126644,4.75182154982947,4
"121",-0.819488927761615,-0.432934264638385,0.580029132693394,0.0147681353885271,0.441022147303074,0.245597556653867,-1.4448523421055,-0.364455664767567,70,2.5023230371367,8.75726213056223,30.9161030464495,5.62964443637695,1
"122",-3.4489729747401,3.39226703623221,-2.21819198117469,0.0125385822127118,1.97720288573771,-1.29946453296837,2.28998623212936,3.04601395056059,110,6.80198283240289,4.37117287298105,29.482748697123,8.21786943714809,2
"123",-4.51797006855807,-0.464565325189572,-0.401526346951844,0.00669219588862081,3.22842752372138,23.2700015678581,1.44565437698768,0.755746912903396,77,23.779152066289,22.7922083974737,19.8098823652988,21.1953085418433,3
"124",-1.90324312524767,0.477865655719141,1.19292977484271,0.00190939935213263,2.24414492924605,0.43504634867009,0.231072361657726,0.998481696069097,7,2.73164383960788,6.5114587882957,28.9504612093426,4.78796832902382,4
"125",0.637827961707012,0.0704128027762229,0.101118956094482,-0.00830708312564628,0.0619446618490661,0.124342063216443,0.340982710397822,-0.678933890367489,184,2.54475456042476,8.79895219236377,31.882305595491,6.08695009891824,1
"126",-3.7994719384247,0.788628170331743,-1.60766098317376,0.0192340108717951,1.49368565682217,3.62582181374083,0.871833620469791,2.10107844034763,156,5.80242001584565,4.81873339009956,26.1966937599538,4.95078873128606,2
"127",-5.91909296981913,0.0177744638927336,-1.42286413480781,0.00403090174704339,5.1023926681039,6.14739120640894,1.56441136048462,3.82954924999071,31,10.1273822626592,6.75397065889741,21.2485158348589,7.17298610639937,3
"128",-4.34489760929612,-0.632179130708316,-0.32164339690106,-0.00105703373325523,4.65433652863444,4.9413336314406,2.01182141749051,1.18673660039801,51,7.79939942571071,6.81714178168153,23.3129954448491,4.78951025184476,4
"129",-0.698685477749857,1.31108349675337,1.17192503788705,-0.00219478025813534,0.287358576844179,-1.09499036617879,-0.419270946360437,1.12479033037615,52,2.54500345917394,7.66887776902942,31.6820630829565,6.90614378012826,1
"130",-2.2832685074615,0.433527001561917,1.12126423004536,-0.00211450767463052,1.6925798960075,-0.340343886844028,2.31310845238232,1.94495183113918,76,3.23170958099194,5.09277754889034,29.3620288144169,5.26092516401739,2
"131",-5.06050232484322,-1.75328107058785,1.82463076377672,0.00671080597939315,6.70316148180465,5.36775879775223,1.24598936646153,-0.274002401352254,33,9.69875031842629,9.89555314438307,22.0427595134014,6.6510301425898,3
"132",-1.82213561859479,1.07490608839151,-2.18777339440891,0.00176783734795371,1.50590164735072,1.82772183677209,1.18196979409382,1.20916028388788,209,4.3980854496628,5.42617281290487,28.4659220626534,4.85117652318944,4
"133",0.210009667039508,-0.0835946064182877,-0.494610005540128,0.00261918897365751,0.348998685048518,-0.309140842127239,-0.228319288217563,-0.502531609249955,78,2.55510868458229,8.61017276898032,31.7571835538764,5.88325646765626,1
"134",-1.68929832613137,1.44736005733717,0.810807127954219,-0.0159877954605383,2.09986506143087,1.15349227995611,0.4868541376521,2.89391569536421,180,3.68884767292009,5.11880464851987,28.5236916796057,5.4056848544734,2
"135",-5.11602154662105,-0.470682089715228,-1.55069323813624,0.00440382529885726,4.70764097211877,5.77316318082036,1.75990982437538,2.7538090020067,63,9.0920203337473,6.54503148351149,22.1963945463443,5.91813447820017,3
"136",-2.68614841512016,-0.0838139296879089,-1.2019838805377,-0.0077888045444641,5.08878053106321,4.66779988366158,0.413765429940529,-0.185101359513618,91,7.45650802310095,8.21052346234436,24.5541604249666,4.90392862277273,4
"137",0.100557300601272,-0.160170864353237,0.341842213502586,-0.000617814931530795,0.598394554275598,0.32065219127162,-0.265682397074106,-1.00439559721868,143,2.59026822823173,8.93439567426786,31.2766350257001,5.71927518831422,1
"138",-3.93880310039148,1.22655783872492,-1.65728661604551,-0.00890051353951864,4.48862908733272,4.6368664409404,1.65554100960209,3.35412157151252,15,8.14713718322592,5.1932871774715,23.7186931372954,6.02804138910272,2
"139",-5.23765408707605,1.10260983187662,-3.41165068518717,0.00151736969575756,5.04111944949719,5.5016816526344,3.0514327623026,3.44616803148043,97,10.3635015957626,6.22817045464122,22.3088876906883,7.67911719919678,3
"140",-3.79400505145929,0.532612110548686,-0.413244748637718,-0.000723990130608933,4.6050894962597,3.82008974908813,-0.0683620296851976,2.12232734685282,116,6.8995855518436,6.25258260663984,24.3809225060748,4.96246692153687,4
"141",-1.19975660937065,1.24193986203462,1.2225924257468,-0.00486720793967424,-0.541187365726219,0.363323102722572,1.71685832973948,0.551204617195652,183,2.65317749657619,6.92816683002792,30.9116299892484,6.45235012008742,1
"142",-1.66364203221659,0.352670388837106,-1.68685686009716,0.00857354191567476,0.15531334713356,0.844540573362073,2.00308857967424,1.42500001578318,68,3.4389579450865,5.26739773448036,29.8039539105949,4.99436778067896,2
"143",-4.47819603519876,1.17282164785047,-2.23610218094404,0.00138520319693934,5.81957206035555,5.75897674860817,0.90020689654184,0.87361630545611,19,9.59094954596358,8.05804868795407,22.3721298231589,6.96912127791029,3
"144",-1.62597730819043,0.813335172193817,-0.15411254643697,0.00758465347036007,0.987955829065054,1.51549240384361,-0.358371199932957,0.438318607684053,134,2.88669697911611,6.88573453854344,29.1860736306947,4.97663328788415,4
"145",0.294915002468382,0.514490762901309,-0.601157740314177,-0.00322525988134308,-0.409194103267943,0.229589581047371,0.430323475614596,-0.243420846473002,50,2.67523194057529,8.23016335076343,31.8162596057297,6.20921477628516,1
"146",-0.647747910482186,-0.0531775409687663,-2.68670251142647,-0.00787994409678511,0.752510357438267,1.00424596537825,2.37232626804922,2.34454072533962,115,4.4032577164229,5.29038690059463,29.8903337717294,5.00542762925074,2
"147",-6.87339109574437,0.27777408369007,1.24233448574848,0.0123195648673863,4.14756634236816,4.16823622387679,3.1042510897377,3.89285137830349,72,9.29236427820655,5.57434924098443,22.6267483658122,7.38647348162373,3
"148",-3.4569158614706,1.08682843570919,-1.13284861681287,-0.00212036121821507,4.15198196267166,3.78267239959725,1.07889132101217,1.37354705596363,187,6.70223647350889,5.89138076387091,24.8722778860479,4.98317608052607,4
"149",-1.78782195479855,0.230545498930509,0.695404766342799,0.0206332418085678,0.735650927176133,0.596282946334367,-1.04502804920029,-0.403545365709625,163,2.74305166763979,8.07299684839075,30.001059950313,5.5104706280339,1
"150",-4.67990517939836,-2.35981634060243,0.988810860608002,-0.00180231676337728,3.99874043054688,3.86371985636018,2.74609757508678,5.17735323246602,84,8.28670234461954,5.56542297600629,24.0220603719481,5.52621740645777,2
"151",-3.37450224719117,-0.430898520547355,-0.143625527074627,0.00515510768463838,23.0180307470298,3.25239341277467,-0.157581201013069,-0.419275153956047,161,23.2678945932612,22.5762127209988,22.8243079519475,20.5356791138864,3
"152",-3.68978841631247,0.487796417970794,-0.513479133421061,0.00554830176406812,2.26987117403834,5.2964948755291,1.44130050642366,1.1269980545984,99,6.72005580493785,6.36327284561626,24.8716592414988,5.08265278631409,4
"153",-2.27250122541668,1.19481427478907,0.838016876161552,0.0073409556385174,0.525985772265878,1.09816766847659,0.742444734209334,0.731177623570013,3,2.79408720173842,6.21346060694002,29.2831587071506,5.50210086328156,1
"154",-3.78970573874544,1.74413455677396,-1.20030735604373,0.011890214193492,2.14065849427332,4.19896358186479,1.0228048889914,1.34159334311738,108,6.43613933615875,5.61514918196993,25.6133936039849,5.69183653636694,2
"155",-21.1789395980164,-0.228139667320843,-0.163683438760492,0.00387397750333647,20.3734096423572,41.1816385896261,0.735036911047526,0.516997638146807,145,50.1946502711091,47.6102893755041,22.9294141919245,46.7626722653535,3
"156",-1.80430073538867,0.764982728141818,-3.47615205013893,0.00930619253557169,1.43887466868821,2.07701612551103,0.730649675532349,1.16251850908333,12,5.3033278296836,6.03531245117377,28.4804843317086,5.16554258447933,4
"157",0.347855043695414,0.933731899090954,-0.222820159481768,0.000158441352415696,-1.27017058366814,-0.110734183415196,-0.424458449852237,0.0693703873479481,118,3.05634264180905,8.71406902746698,32.5631206503382,7.16528776593039,1
"158",-3.22656342240851,1.88263052263065,-0.00320815125518725,0.0012771872536269,2.29085641567823,3.49929300226451,0.837679999817748,0.889299120785936,11,5.53125205208248,5.96705874774138,26.3208979260668,5.51647819590687,2
"159",-4.80007545525301,1.20595175937698,-0.206988902183199,-0.00140577656661699,3.83503282725203,5.76034189230505,1.56071382364316,1.47847723828975,73,8.30190969042155,6.73823081111486,23.0695521227427,6.35245511278872,3
"160",-1.9215430807653,1.5291457496656,-0.27365869874223,0.00340367157671544,2.41587027277767,1.37235381184891,-0.0911767607153183,-0.0231589227396307,69,4.0461324708162,6.95983845282472,28.4414100591641,5.31399108927845,4
"161",-1.39440303602068,1.80599142876345,2.10441423017701,-0.00622514194387087,0.885360853820887,-0.879277969274883,0.705181847940278,0.803969908870344,159,3.18327201960397,7.32212150936746,30.916646264404,7.02224099531473,1
"162",-2.52014887496839,1.71045612509985,-2.71377395757356,0.00984974227181984,1.8843986338795,2.93326264113816,0.501590278288385,0.817326771672032,43,5.78836573065528,6.10644552809578,27.3793142367632,5.60036199926897,2
"163",-20.0566677934492,0.0595734001320182,0.103111550263946,-0.00261847261409608,20.4794361828925,41.1850660517603,-0.542649793209983,-0.689243064185728,127,49.8314574139619,47.4959842451703,23.1774723181275,46.4485778324588,3
"164",-1.81371797794136,1.30100342098656,-2.40483685114657,0.0185713476266301,2.11044592068353,0.807340300936707,0.594156036626478,-1.39591037574085,122,5.19691492129614,7.80958057812143,29.2660993161131,5.97002894286846,4
"165",-1.24614501197122,2.09264728658864,1.04310251543581,0.00662768599610365,-0.313130495955823,-0.548061469978072,-0.473443266589029,0.503921305510136,149,3.23048679889695,7.82510812328453,31.5057923295818,7.4025608758139,1
"166",-1.80731382817759,2.05642682098608,-3.63170529020253,0.0170039148552218,-0.662252617098207,1.26002604399157,0.743576805242792,1.65885753309854,24,5.65743439028699,6.19632384607403,30.2174314880175,7.16439429457758,2
"167",-20.0563188575764,0.327332301273443,0.203907263168779,-0.00682539287965757,20.7233415994148,41.2950214927275,-0.666823496986993,-0.159908282035161,1,50.011009722169,47.6291133705247,23.2319042343692,46.6379005798712,3
"168",-1.62281121155763,0.73009530722957,1.46526518103844,0.000768411860759618,2.05582213854461,3.04946037624656,-1.61430474332417,-1.07696431151017,41,5.01222865314452,9.22512266645816,28.1644334105045,5.97870994233486,4
"169",0.319943732347692,0.321174736547234,-0.33919087400046,0.000623882419952946,0.521973796860018,0.408980566703669,-1.06152578665046,-0.943490737652884,190,3.25781635121809,9.19420458993626,31.4552402183366,6.20990444190506,1
"170",-4.37067532016566,1.80682531843753,-2.82539914908199,0.0161716013108642,2.92518940142057,5.54775419310757,1.28945851066495,1.03445901547506,87,8.48826895967251,6.79383524182781,24.2033606630329,6.78800934158868,2
"171",-20.9611388880248,0.356783700098148,-0.110182638936762,0.00585731117422187,20.6997626492628,41.2705141459675,-0.459025122062164,-0.192282588652507,29,50.3412734891263,47.8820351214528,23.298418273502,46.9579832090402,3
"172",-5.16944830436561,0.262872431371672,-0.184157688742984,0.0309449063269123,2.59613112749303,5.58056483199566,0.123688045518649,0.063622967412541,61,7.7335455289715,7.83526844428405,23.975665591306,5.98990244242838,4
"173",0.185452754514095,1.60179463412183,-0.13107696732719,-0.00809157930936791,0.0111646643800624,0.664323922938189,-1.28385422185113,0.353335129179819,67,3.380156889216,8.46828015619443,31.3911542170669,6.86684771148836,1
"174",-5.6258888569426,1.22232352451232,0.848194093280253,0.015694717071011,3.24562378928316,5.15465985345861,0.48522768262789,1.35942200299238,168,7.97339599409946,6.98615019987651,23.4495403091269,6.61476570017117,2
"175",-22.0921182576438,0.302996767324823,0.726820716591762,0.00573188106180648,20.9363210133696,41.3902309692439,0.671184103982617,0.947679527017841,53,50.9644290334024,48.3159614319476,23.3544828444805,47.5762027471907,3
"176",-4.33532771109352,0.968925532284078,-0.2322329703572,0.0184188130596483,3.10587233118326,5.48138437447319,-0.178759134798839,-0.743301766867985,206,7.70625554246545,8.45061758106987,24.4019740521186,6.29730099713661,4
"177",1.36325928966349,-0.054447437712086,-0.43525880328171,-0.0118458327580263,0.478325686252775,0.0674287688542831,-0.595330464009763,-0.812563885146255,106,3.38794085081279,9.55182028132202,32.2036392561618,6.40984230493234,1
"178",-0.537013015065991,1.00153378095403,0.924059368046516,-0.00472321424136026,-2.10185939268276,-1.95492399987242,1.06468792461709,4.55007317196744,181,4.93415643876319,7.05079984325985,33.3310146046058,8.74329634460145,2
"179",-20.9167192706147,-0.0109004775278685,-0.0476700784772703,0.00471795439758292,41.2363027195032,20.748346601867,-0.201205482289314,0.0748176432409831,45,50.2319500320982,47.5888445992502,24.9838396630334,46.6919222580388,3
"180",0.0481603891589072,-5.05507574222574,0.229705841670473,-0.00334629238403293,1.5486523890931,-2.12573530210174,0.556389624765518,4.4598309355675,208,6.06418200248864,8.93788034559847,32.0658656665132,6.32372382932333,4
"181",0.751315782252125,-0.0214805721898452,0.0810332852135052,-0.00225379641958673,-0.642305788291919,0.476514233321771,-0.108021649704517,-1.66111386464786,154,3.53003625281736,9.82863948027602,32.3261309748475,6.7878679195437,1
"182",-0.698283872704049,2.9508071131582,-2.00633396270992,0.00828558391251657,0.519372630763801,-0.244365802284187,-0.500515110245509,-0.147308442206104,21,4.98696828039974,8.08260236689322,31.3398594023236,7.75582641159861,2
"183",-0.731282454447964,2.35988194935613,-4.31507818944347,0.00300814323739756,1.44397266012819,2.36387932330262,-0.292791450584591,-0.455344489574524,13,6.82957057884435,8.47157335536963,29.4456915002796,7.37396990488125,3
"184",1.18086149205803,-0.511726760436026,-0.0925655596307217,-0.00377601340151287,-0.230928795681857,0.338159124909683,-0.834192719305398,-1.47549520495795,74,3.6594213014667,10.1733375022309,32.4479952709759,6.66990765944223,4
"185",1.06722538615642,-0.0821046204318159,0.270156060242895,-0.00302945933161883,0.12148334226242,-0.452003251048491,-0.972517292200463,-1.3515216882505,90,3.5407391895521,10.1105778276711,32.6669931276741,6.97156794232146,1
"186",-0.710166170068185,1.94020365784466,-1.15336434132331,0.00981179253093635,1.63739734940906,-3.8150718806483,1.33851252341945,-1.20031100156867,66,5.89918270345616,9.25953220302769,33.0692274132577,8.75646263577972,2
"187",0.949387243060532,0.545336847677032,-0.126828899918022,-0.000762477241577831,1.22265252368195,-0.755270083306507,-0.661787621765588,-3.25315909872493,37,5.27598107114626,11.1382916652655,32.6138092123356,7.85992652507273,3
"188",2.4142175859044,-2.67953939832439,-5.46106203550772,0.00438531426084314,-0.13263089144325,0.414204338526224,0.21447495338766,-0.380066700865936,47,7.48737937958624,11.1380166992435,33.2521365327379,7.7496319290427,4
"189",1.29053971915446,-0.600502096026617,-0.590793186709815,0.00346936540462066,2.42507348057804,-3.94161327519504,-1.28974790059797,-1.15489036081049,188,5.94707699446301,11.2214973796087,33.9294532966821,8.4503636082469,1
"190",-0.454972402562295,1.32166147371087,-20.5402475067679,-0.00181130624246431,1.20257699681532,0.823745666855466,1.45679922523251,0.658967487317215,96,21.5782949725856,20.2307539227725,36.1425710734661,20.6080998362952,2
"191",-0.310162893292995,-21.8753123387105,-0.248919640862544,-0.00652274234351719,1.64534524887459,3.10902248794754,0.626344037604469,2.00052054478487,211,21.4328719665869,23.8876891578677,35.4033765436118,18.7541512132142,3
"192",0.551557086696809,-21.128140014112,-0.21263914085158,-0.00140100179928784,0.423876953472092,0.171330189880548,1.15959310557729,1.17279250906999,175,20.4488343544966,23.3886327178034,37.3987338542185,18.3522706178471,4
"193",0.913824641686871,-3.9379736127593,19.2300828612047,-0.00032479963573878,0.193028813336604,-0.204256072577055,-0.554419010173487,-0.96843983045266,26,18.8515681118706,23.1692495924462,37.9299262641523,20.6743183990885,1
"194",-0.454972402562295,1.32166147371087,-20.5402475067679,-0.00181130624246431,1.20257699681532,0.823745666855466,1.45679922523251,0.658967487317215,150,21.5782949725856,20.2307539227725,36.1425710734661,20.6080998362952,2
"195",-19.9294221658332,0.179350816453309,-0.537932704431817,-0.00036285517119654,1.04833172646718,-0.0218567872882807,20.0985467704041,22.107726376633,75,34.6172364207593,28.4214076982279,35.4462361557813,33.6032390960068,3
"196",0.616979001600857,-21.5744458494642,0.404865895655516,0.00788162190133836,2.72613297768611,0.802025688103058,-1.20918427176621,-1.83310028491711,164,21.3033650606394,24.8635643533281,36.9586613785042,19.0279235925539,4
"197",0.616979001600857,-21.5744458494642,0.404865895655516,0.00788162190133836,2.72613297768611,0.802025688103058,-1.20918427176621,-1.83310028491711,199,21.3033650606394,24.8635643533281,36.9586613785042,19.0279235925539,1
"198",-0.805004927176016,20.2612627529126,-2.9745539544628,-0.00711556153584503,0.799326000920856,0.30148021459313,0.540892949265906,0.857218195015248,125,21.3809031357497,20.2410541670159,36.9294759957198,23.8736021966298,2
"199",-19.3201970439424,0.248420592859828,-0.705238709766356,-0.0045508444853431,0.200189944413062,0.533788902677857,19.6993786768697,23.0224477295232,104,34.6273009203247,28.4227372103212,35.7730276642286,33.6628127826665,3
"200",1.8741569929677,1.36723565195544,0.486191522343197,0.00362336023470968,-0.00842935279549033,0.306535888978372,-2.65198367157244,-22.6008737727868,2,24.2078438660911,29.384259911795,42.3766845980107,25.3740166430389,4
"201",-0.397243865430222,-20.4868919034146,20.6728965087329,0.00151658446258477,-0.0173116509987093,0.295928652249622,0.359372938448575,-0.0193135872757283,55,27.9812336133947,31.7955667953206,42.509593586995,27.7470848540013,1
"202",-0.441287719357817,0.0744106684489837,0.468707729057025,0.00665470848219273,20.5101847304284,-20.7062772380908,-0.239380784028626,-0.20923433647146,30,29.0908545492822,29.9314599964858,43.9115683553056,29.4244404312027,2
"203",-21.4372289034127,1.02185781312994,0.556466639620503,0.00875877856623615,0.990815322226,0.0196812036734926,19.949559521312,23.4101080391735,92,36.185456766509,29.9888822526505,36.2140175070979,35.2625437330533,3
"204",-0.48447460284881,-20.8656872996009,20.511628174601,0.000600368089071632,0.258944555477868,0.881488272688936,0.805805833456604,-0.13816372825083,203,28.1534164825526,31.8913236021186,42.1994524261431,27.7874708446523,4
"205",19.3485804750645,0.803005125946117,0.173049436450844,0.00145439058925365,0.371462026301779,-0.583807046395349,-19.9228092758895,-23.1960090208999,202,37.5961443567665,43.8767612744626,57.4496240430924,39.2322968073938,1
"206",-26.5642934178324,-0.0457596298575195,0.925495068038263,0.026027115493316,3.00844056660007,3.73534771669814,23.7534989441975,24.1909190097019,123,42.0071617326432,35.7774422375951,36.9481942607258,40.5837943712544,2
"207",-36.6808944651568,-1.41329072195883,-1.44548449073863,-0.00104711480635231,37.4177277838248,39.0853044467928,1.03619652067851,19.1239861128842,109,67.3170212510981,62.928008638225,37.2779200136517,63.692781584327,3
"208",1.54995653973497,-38.9075205226556,0.682292426818917,-0.00437223001727053,19.0466503848972,0.137394515974408,-1.2761649623409,-1.27166819680605,213,42.7067377299176,44.854249843513,47.3506590405262,39.5521313274393,4
"209",-20.5913235732409,-0.297549995030305,0.0411488301861904,-0.0016794192473634,0.759600895800926,-0.0950695823796046,20.2016931729879,41.212028629435,16,48.8974771330518,42.8980405929699,48.0542415017092,48.0637026820979,1
"210",-20.2012971758333,-0.0838905497828738,-0.666356610102422,-0.00380127925575211,0.273207693437031,0.0703047894254019,20.6023782088577,41.2534195125821,215,48.9539222256202,42.9314366124044,48.3139523850539,48.1329932733865,2
"211",-38.464657871136,-0.287335265749942,-0.755734013090974,-0.00836688571372016,38.3902305473581,39.97846828286,1.63695008409927,20.4317814725803,9,69.6693391323903,65.1807211531521,39.688327745663,66.114576458646,3
"212",-20.6520479959943,0.0573027244322694,0.118739220544829,-0.000185900979440461,-0.194019430820417,0.252673420937123,20.6025605691612,41.1662470758981,8,49.0503021404704,43.0567580911364,48.3728947061307,48.2685131072504,4
"213",-20.4588578543363,-0.275803438895274,-0.42147582193648,-0.0022347881668436,0.493133793632753,0.214682447873852,20.8200924655417,41.2449982110893,80,49.1318263804686,43.1085139897908,48.2698319416969,48.2825182962021,1
"214",-21.0200104049074,0.405098039570237,0.26213802215991,0.0002083764586132,0.120424128712815,0.391950026350705,20.4103625011206,41.2191854284249,56,49.1701453995652,43.1469972163436,48.2084651260227,48.3813006732489,2
"215",-20.9896950516557,0.200680778870844,0.169501415763642,-0.00167979273996788,0.581487670101687,0.608781897551271,20.6033803864397,41.1679112125173,148,49.1946113660659,43.1527121924803,47.9897326466387,48.3549653757558,3
"216",22.3424924119872,-20.9656427935705,-41.5392991245137,-0.0108139018091534,-1.21937064199684,-1.50398207098034,0.42495390440083,0.254130052825623,112,52.3667446394107,53.5520223301308,66.905249996583,51.0865480300019,4
