"","nuc.power1","nuc.power2","CO2Price","ban.fuel.explore1","ban.fuel.explore2","RFS1","RFS2","id","p1.utility","p2.utility","p3.utility","p4.utility","group.score","group.sd","predicted.probability"
"1",1,0,150,0,1,1,0,139,19.8314035263553,23.5541311479791,0.294874298104356,-1.79956843162642,10.4702101352031,13.0754968835081,0.999998036294689
"2",0,1,150,0,1,1,0,53,19.9118857514194,23.1592785407101,0.776093775638394,-2.88048855111405,10.2416923791635,13.1930014450566,0.999997591439199
"3",1,0,30,0,1,1,0,91,21.0599742446937,22.9019263057314,-1.02649771682878,-5.2228278592085,9.42814374359694,14.6149785529571,0.99999594395788
"4",1,0,90,0,1,1,0,92,21.0599742446937,22.9019263057314,-1.02649771682878,-5.2228278592085,9.42814374359694,14.6149785529571,0.99999594395788
"5",1,0,120,0,1,1,0,98,21.0599742446937,22.9019263057314,-1.02649771682878,-5.2228278592085,9.42814374359694,14.6149785529571,0.99999594395788
"6",1,0,0,0,1,1,0,113,21.0599742446937,22.9019263057314,-1.02649771682878,-5.2228278592085,9.42814374359694,14.6149785529571,0.99999594395788
"7",1,0,60,0,1,1,0,123,21.0599742446937,22.9019263057314,-1.02649771682878,-5.2228278592085,9.42814374359694,14.6149785529571,0.99999594395788
"8",0,1,30,0,1,1,0,42,21.1404564697578,22.5070736984623,-0.545278239294739,-6.30374797869613,9.19962598755731,14.7759868244746,0.999995069286655
"9",0,1,0,0,1,1,0,54,21.1404564697578,22.5070736984623,-0.545278239294739,-6.30374797869613,9.19962598755731,14.7759868244746,0.999995069286655
"10",0,1,90,0,1,1,0,63,21.1404564697578,22.5070736984623,-0.545278239294739,-6.30374797869613,9.19962598755731,14.7759868244746,0.999995069286655
"11",0,1,120,0,1,1,0,102,21.1404564697578,22.5070736984623,-0.545278239294739,-6.30374797869613,9.19962598755731,14.7759868244746,0.999995069286655
"12",0,1,60,0,1,1,0,134,21.1404564697578,22.5070736984623,-0.545278239294739,-6.30374797869613,9.19962598755731,14.7759868244746,0.999995069286655
"13",0,0,150,0,1,1,0,159,19.3806461869772,21.3058513664115,-1.25673737531223,-2.4985825644873,9.23279440339728,12.8632951034181,0.999992939504841
"14",0,0,120,0,1,1,0,4,20.6092169053155,20.6536465241637,-2.57810939024536,-5.92184199206938,8.19072801179113,14.4300114962993,0.999985497801491
"15",0,0,60,0,1,1,0,50,20.6092169053155,20.6536465241637,-2.57810939024536,-5.92184199206938,8.19072801179113,14.4300114962993,0.999985497801491
"16",0,0,30,0,1,1,0,59,20.6092169053155,20.6536465241637,-2.57810939024536,-5.92184199206938,8.19072801179113,14.4300114962993,0.999985497801491
"17",0,0,0,0,1,1,0,82,20.6092169053155,20.6536465241637,-2.57810939024536,-5.92184199206938,8.19072801179113,14.4300114962993,0.999985497801491
"18",0,0,90,0,1,1,0,110,20.6092169053155,20.6536465241637,-2.57810939024536,-5.92184199206938,8.19072801179113,14.4300114962993,0.999985497801491
"19",1,0,150,0,1,0,0,51,21.0051422382941,6.25722471833719,-0.458837546744298,-4.29651717573546,5.62675305853789,11.1414848417281,0.999631433770563
"20",0,1,150,0,1,0,0,10,21.0856244633582,5.86237211106815,0.0223819307897397,-5.37743729522308,5.39823530249826,11.4210992037943,0.999562747777692
"21",1,0,60,0,1,0,0,33,22.2337129566325,5.60501987608945,-1.78020956167743,-7.71977660331753,4.58468666693174,12.9671498950506,0.999282358517881
"22",1,0,120,0,1,0,0,105,22.2337129566325,5.60501987608945,-1.78020956167743,-7.71977660331753,4.58468666693174,12.9671498950506,0.999282358517881
"23",1,0,0,0,1,0,0,108,22.2337129566325,5.60501987608945,-1.78020956167743,-7.71977660331753,4.58468666693174,12.9671498950506,0.999282358517881
"24",1,0,90,0,1,0,0,109,22.2337129566325,5.60501987608945,-1.78020956167743,-7.71977660331753,4.58468666693174,12.9671498950506,0.999282358517881
"25",1,0,30,0,1,0,0,111,22.2337129566325,5.60501987608945,-1.78020956167743,-7.71977660331753,4.58468666693174,12.9671498950506,0.999282358517881
"26",0,1,120,0,1,0,0,13,22.3141951816966,5.21016726882041,-1.29899008414339,-8.80069672280516,4.35616891089211,13.2703172192748,0.999152772094699
"27",0,1,0,0,1,0,0,14,22.3141951816966,5.21016726882041,-1.29899008414339,-8.80069672280516,4.35616891089211,13.2703172192748,0.999152772094699
"28",0,1,60,0,1,0,0,26,22.3141951816966,5.21016726882041,-1.29899008414339,-8.80069672280516,4.35616891089211,13.2703172192748,0.999152772094699
"29",0,1,90,0,1,0,0,106,22.3141951816966,5.21016726882041,-1.29899008414339,-8.80069672280516,4.35616891089211,13.2703172192748,0.999152772094699
"30",0,1,30,0,1,0,0,161,22.3141951816966,5.21016726882041,-1.29899008414339,-8.80069672280516,4.35616891089211,13.2703172192748,0.999152772094699
"31",0,0,150,0,1,0,0,89,20.554384898916,4.00894493676952,-2.01044922016088,-4.99553130859633,4.38933732673208,11.4088633458008,0.99879991867602
"32",0,0,90,0,1,0,0,25,21.7829556172544,3.35674009452178,-3.33182123509401,-8.41879073617841,3.34727093512593,13.2025886203562,0.997649836429876
"33",0,0,60,0,1,0,0,69,21.7829556172544,3.35674009452178,-3.33182123509401,-8.41879073617841,3.34727093512593,13.2025886203562,0.997649836429876
"34",0,0,0,0,1,0,0,78,21.7829556172544,3.35674009452178,-3.33182123509401,-8.41879073617841,3.34727093512593,13.2025886203562,0.997649836429876
"35",0,0,30,0,1,0,0,128,21.7829556172544,3.35674009452178,-3.33182123509401,-8.41879073617841,3.34727093512593,13.2025886203562,0.997649836429876
"36",0,0,120,0,1,0,0,145,21.7829556172544,3.35674009452178,-3.33182123509401,-8.41879073617841,3.34727093512593,13.2025886203562,0.997649836429876
"37",1,0,150,0,1,0,1,28,20.178410459272,-18.9956327260221,1.01478481103505,3.18257564562272,1.34503454747692,16.0408272390793,0.990364527349299
"38",0,1,150,0,1,0,1,140,20.2588926843361,-19.3904853332911,1.49600428856909,2.10165552613509,1.11651679143729,16.2078396674339,0.988325162783682
"39",1,0,90,0,1,0,1,81,21.4069811776103,-19.6478375682698,-0.306587203898084,-0.240683781959356,0.302968155870775,16.7738003031541,0.976839691580169
"40",1,0,0,0,1,0,1,121,21.4069811776103,-19.6478375682698,-0.306587203898084,-0.240683781959356,0.302968155870775,16.7738003031541,0.976839691580169
"41",1,0,30,0,1,0,1,137,21.4069811776103,-19.6478375682698,-0.306587203898084,-0.240683781959356,0.302968155870775,16.7738003031541,0.976839691580169
"42",1,0,60,0,1,0,1,154,21.4069811776103,-19.6478375682698,-0.306587203898084,-0.240683781959356,0.302968155870775,16.7738003031541,0.976839691580169
"43",1,0,120,0,1,0,1,158,21.4069811776103,-19.6478375682698,-0.306587203898084,-0.240683781959356,0.302968155870775,16.7738003031541,0.976839691580169
"44",0,1,0,0,1,0,1,22,21.4874634026744,-20.0426901755388,0.174632273635953,-1.32160390144698,0.0744503998311447,16.982103077545,0.972247992345198
"45",0,1,90,0,1,0,1,23,21.4874634026744,-20.0426901755388,0.174632273635953,-1.32160390144698,0.0744503998311447,16.982103077545,0.972247992345198
"46",0,1,60,0,1,0,1,62,21.4874634026744,-20.0426901755388,0.174632273635953,-1.32160390144698,0.0744503998311447,16.982103077545,0.972247992345198
"47",0,1,30,0,1,0,1,77,21.4874634026744,-20.0426901755388,0.174632273635953,-1.32160390144698,0.0744503998311447,16.982103077545,0.972247992345198
"48",0,1,120,0,1,0,1,104,21.4874634026744,-20.0426901755388,0.174632273635953,-1.32160390144698,0.0744503998311447,16.982103077545,0.972247992345198
"49",0,0,150,0,1,0,1,11,19.7276531198939,-21.2439125075897,-0.536826862381534,2.48356151276184,0.107618815671111,16.8017265965821,0.972143970381462
"50",0,0,60,0,1,0,1,40,20.9562238382322,-21.8961173498375,-1.85819887731467,-0.939697914820234,-0.934447575935037,17.5066314931041,0.934377405390387
"51",0,0,90,0,1,0,1,86,20.9562238382322,-21.8961173498375,-1.85819887731467,-0.939697914820234,-0.934447575935037,17.5066314931041,0.934377405390387
"52",0,0,0,0,1,0,1,125,20.9562238382322,-21.8961173498375,-1.85819887731467,-0.939697914820234,-0.934447575935037,17.5066314931041,0.934377405390387
"53",0,0,120,0,1,0,1,143,20.9562238382322,-21.8961173498375,-1.85819887731467,-0.939697914820234,-0.934447575935037,17.5066314931041,0.934377405390387
"54",0,0,30,0,1,0,1,160,20.9562238382322,-21.8961173498375,-1.85819887731467,-0.939697914820234,-0.934447575935037,17.5066314931041,0.934377405390387
"55",1,0,150,1,0,1,0,132,-42.0352978596848,22.9326300172269,-1.37547526658295,-0.865227956998499,-5.33584276650984,26.966815812342,0.549496399541182
"56",0,1,150,1,0,1,0,15,-41.9548156346207,22.5377774099579,-0.894255789048912,-1.94614807648613,-5.56436052254947,26.7637610658396,0.48218593531642
"57",1,0,150,0,0,1,0,39,-42.186959565787,23.2560246117962,-1.32927914263811,-4.69398941249832,-6.2385508772818,27.0105207255728,0.333097590024322
"58",0,1,150,0,0,1,0,34,-42.1064773407229,22.8611720045272,-0.848059665104076,-5.77490953198595,-6.46706863332143,26.8475045266857,0.277695523020863
"59",1,0,30,1,0,1,0,7,-40.8067271413464,22.2804251749792,-2.69684728151608,-4.28848738458058,-6.37790915811599,25.9779363714477,0.260158840117188
"60",1,0,120,1,0,1,0,37,-40.8067271413464,22.2804251749792,-2.69684728151608,-4.28848738458058,-6.37790915811599,25.9779363714477,0.260158840117188
"61",1,0,60,1,0,1,0,45,-40.8067271413464,22.2804251749792,-2.69684728151608,-4.28848738458058,-6.37790915811599,25.9779363714477,0.260158840117188
"62",1,0,0,1,0,1,0,99,-40.8067271413464,22.2804251749792,-2.69684728151608,-4.28848738458058,-6.37790915811599,25.9779363714477,0.260158840117188
"63",1,0,90,1,0,1,0,101,-40.8067271413464,22.2804251749792,-2.69684728151608,-4.28848738458058,-6.37790915811599,25.9779363714477,0.260158840117188
"64",0,0,150,1,0,1,0,90,-42.4860551990629,20.6843502356592,-2.92708693999953,-1.56424208985938,-6.57325849831565,26.2747725215432,0.235153743173106
"65",0,1,120,1,0,1,0,21,-40.7262449162823,21.8855725677101,-2.21562780398204,-5.36940750406821,-6.60642691415562,25.7990009420244,0.212466693437225
"66",0,1,60,1,0,1,0,58,-40.7262449162823,21.8855725677101,-2.21562780398204,-5.36940750406821,-6.60642691415562,25.7990009420244,0.212466693437225
"67",0,1,30,1,0,1,0,72,-40.7262449162823,21.8855725677101,-2.21562780398204,-5.36940750406821,-6.60642691415562,25.7990009420244,0.212466693437225
"68",0,1,90,1,0,1,0,97,-40.7262449162823,21.8855725677101,-2.21562780398204,-5.36940750406821,-6.60642691415562,25.7990009420244,0.212466693437225
"69",0,1,0,1,0,1,0,112,-40.7262449162823,21.8855725677101,-2.21562780398204,-5.36940750406821,-6.60642691415562,25.7990009420244,0.212466693437225
"70",1,0,120,0,0,1,0,20,-40.9583888474487,22.6038197695485,-2.65065115757125,-8.1172488400804,-7.28061726888795,26.1368731500145,0.128491715690371
"71",1,0,0,0,0,1,0,73,-40.9583888474487,22.6038197695485,-2.65065115757125,-8.1172488400804,-7.28061726888795,26.1368731500145,0.128491715690371
"72",1,0,60,0,0,1,0,75,-40.9583888474487,22.6038197695485,-2.65065115757125,-8.1172488400804,-7.28061726888795,26.1368731500145,0.128491715690371
"73",1,0,90,0,0,1,0,107,-40.9583888474487,22.6038197695485,-2.65065115757125,-8.1172488400804,-7.28061726888795,26.1368731500145,0.128491715690371
"74",1,0,30,0,0,1,0,135,-40.9583888474487,22.6038197695485,-2.65065115757125,-8.1172488400804,-7.28061726888795,26.1368731500145,0.128491715690371
"75",0,0,150,0,0,1,0,18,-42.6377169051651,21.0077448302286,-2.8808908160547,-5.3930035453592,-7.47596660908761,26.2876647746335,0.11119451472173
"76",0,1,90,0,0,1,0,16,-40.8779066223845,22.2089671622795,-2.16943168003721,-9.19816895956803,-7.50913502492758,26.0000370703347,0.102412082711358
"77",0,1,60,0,0,1,0,49,-40.8779066223845,22.2089671622795,-2.16943168003721,-9.19816895956803,-7.50913502492758,26.0000370703347,0.102412082711358
"78",0,1,30,0,0,1,0,57,-40.8779066223845,22.2089671622795,-2.16943168003721,-9.19816895956803,-7.50913502492758,26.0000370703347,0.102412082711358
"79",0,1,120,0,0,1,0,67,-40.8779066223845,22.2089671622795,-2.16943168003721,-9.19816895956803,-7.50913502492758,26.0000370703347,0.102412082711358
"80",0,1,0,0,0,1,0,116,-40.8779066223845,22.2089671622795,-2.16943168003721,-9.19816895956803,-7.50913502492758,26.0000370703347,0.102412082711358
"81",0,0,60,1,0,1,0,27,-41.2574844807245,20.0321453934115,-4.24845895493267,-4.98750151744145,-7.6153248899218,25.2614248535983,0.0810450848838781
"82",0,0,90,1,0,1,0,70,-41.2574844807245,20.0321453934115,-4.24845895493267,-4.98750151744145,-7.6153248899218,25.2614248535983,0.0810450848838781
"83",0,0,0,1,0,1,0,127,-41.2574844807245,20.0321453934115,-4.24845895493267,-4.98750151744145,-7.6153248899218,25.2614248535983,0.0810450848838781
"84",0,0,30,1,0,1,0,147,-41.2574844807245,20.0321453934115,-4.24845895493267,-4.98750151744145,-7.6153248899218,25.2614248535983,0.0810450848838781
"85",0,0,120,1,0,1,0,156,-41.2574844807245,20.0321453934115,-4.24845895493267,-4.98750151744145,-7.6153248899218,25.2614248535983,0.0810450848838781
"86",0,0,0,0,0,1,0,29,-41.4091461868268,20.3555399879808,-4.20226283098783,-8.81626297294128,-8.51803300069376,25.3917529723688,0.0354576391998016
"87",0,0,30,0,0,1,0,55,-41.4091461868268,20.3555399879808,-4.20226283098783,-8.81626297294128,-8.51803300069376,25.3917529723688,0.0354576391998016
"88",0,0,60,0,0,1,0,61,-41.4091461868268,20.3555399879808,-4.20226283098783,-8.81626297294128,-8.51803300069376,25.3917529723688,0.0354576391998016
"89",0,0,90,0,0,1,0,84,-41.4091461868268,20.3555399879808,-4.20226283098783,-8.81626297294128,-8.51803300069376,25.3917529723688,0.0354576391998016
"90",0,0,120,0,0,1,0,136,-41.4091461868268,20.3555399879808,-4.20226283098783,-8.81626297294128,-8.51803300069376,25.3917529723688,0.0354576391998016
"91",1,0,150,1,0,0,0,144,-40.861559147746,5.63572358758496,-2.1291871114316,-3.36217670110753,-10.179299843175,20.8390137728597,0.00274180886435203
"92",0,1,150,1,0,0,0,71,-40.7810769226819,5.24087098031592,-1.64796763389757,-4.44309682059516,-10.4078175992147,20.6537260687709,0.00210218930370937
"93",1,0,150,0,0,0,0,35,-41.0132208538482,5.95911818215431,-2.08299098748677,-7.19093815660735,-11.082007953947,20.6752687703299,0.00107778305843108
"94",0,1,150,0,0,0,0,129,-40.9327386287841,5.56426557488527,-1.60177150995273,-8.27185827609498,-11.3105257099866,20.5404275110089,0.000834613265540426
"95",1,0,30,1,0,0,0,12,-39.6329884294076,4.98351874533722,-3.45055912636474,-6.78543612868961,-11.2213662347812,19.5778913741274,0.000749023806296254
"96",1,0,120,1,0,0,0,44,-39.6329884294076,4.98351874533722,-3.45055912636474,-6.78543612868961,-11.2213662347812,19.5778913741274,0.000749023806296254
"97",1,0,60,1,0,0,0,80,-39.6329884294076,4.98351874533722,-3.45055912636474,-6.78543612868961,-11.2213662347812,19.5778913741274,0.000749023806296254
"98",1,0,0,1,0,0,0,93,-39.6329884294076,4.98351874533722,-3.45055912636474,-6.78543612868961,-11.2213662347812,19.5778913741274,0.000749023806296254
"99",1,0,90,1,0,0,0,131,-39.6329884294076,4.98351874533722,-3.45055912636474,-6.78543612868961,-11.2213662347812,19.5778913741274,0.000749023806296254
"100",0,0,150,1,0,0,0,142,-41.3123164871241,3.38744380601729,-3.68079878484819,-4.06119083396841,-11.4167155749808,20.222580132743,0.000703344135517341
"101",0,1,30,1,0,0,0,17,-39.5525062043435,4.58866613806818,-2.9693396488307,-7.86635624817724,-11.4498839908208,19.4229569404491,0.000577602588982914
"102",0,1,0,1,0,0,0,47,-39.5525062043435,4.58866613806818,-2.9693396488307,-7.86635624817724,-11.4498839908208,19.4229569404491,0.000577602588982914
"103",0,1,60,1,0,0,0,56,-39.5525062043435,4.58866613806818,-2.9693396488307,-7.86635624817724,-11.4498839908208,19.4229569404491,0.000577602588982914
"104",0,1,120,1,0,0,0,115,-39.5525062043435,4.58866613806818,-2.9693396488307,-7.86635624817724,-11.4498839908208,19.4229569404491,0.000577602588982914
"105",0,1,90,1,0,0,0,117,-39.5525062043435,4.58866613806818,-2.9693396488307,-7.86635624817724,-11.4498839908208,19.4229569404491,0.000577602588982914
"106",1,0,60,0,0,0,0,2,-39.7846501355098,5.30691333990657,-3.4043630024199,-10.6141975841894,-12.1240743455531,19.5555608328736,0.000302727586981886
"107",1,0,30,0,0,0,0,100,-39.7846501355098,5.30691333990657,-3.4043630024199,-10.6141975841894,-12.1240743455531,19.5555608328736,0.000302727586981886
"108",1,0,0,0,0,0,0,122,-39.7846501355098,5.30691333990657,-3.4043630024199,-10.6141975841894,-12.1240743455531,19.5555608328736,0.000302727586981886
"109",1,0,90,0,0,0,0,124,-39.7846501355098,5.30691333990657,-3.4043630024199,-10.6141975841894,-12.1240743455531,19.5555608328736,0.000302727586981886
"110",1,0,120,0,0,0,0,146,-39.7846501355098,5.30691333990657,-3.4043630024199,-10.6141975841894,-12.1240743455531,19.5555608328736,0.000302727586981886
"111",0,0,150,0,0,0,0,5,-41.4639781932263,3.71083840058664,-3.63460266090335,-7.88995228946823,-12.3194236857528,20.0118356069602,0.000273488872713517
"112",0,1,0,0,0,0,0,6,-39.7041679104457,4.91206073263753,-2.92314352488586,-11.6951177036771,-12.3525921015928,19.4552795727244,0.000236051411744073
"113",0,1,30,0,0,0,0,38,-39.7041679104457,4.91206073263753,-2.92314352488586,-11.6951177036771,-12.3525921015928,19.4552795727244,0.000236051411744073
"114",0,1,120,0,0,0,0,118,-39.7041679104457,4.91206073263753,-2.92314352488586,-11.6951177036771,-12.3525921015928,19.4552795727244,0.000236051411744073
"115",0,1,90,0,0,0,0,141,-39.7041679104457,4.91206073263753,-2.92314352488586,-11.6951177036771,-12.3525921015928,19.4552795727244,0.000236051411744073
"116",0,1,60,0,0,0,0,162,-39.7041679104457,4.91206073263753,-2.92314352488586,-11.6951177036771,-12.3525921015928,19.4552795727244,0.000236051411744073
"117",0,0,30,1,0,0,0,83,-40.0837457687857,2.73523896376954,-5.00217079978132,-7.48445026155049,-12.458781966587,18.9238995550562,0.000190387236417414
"118",0,0,0,1,0,0,0,119,-40.0837457687857,2.73523896376954,-5.00217079978132,-7.48445026155049,-12.458781966587,18.9238995550562,0.000190387236417414
"119",0,0,60,1,0,0,0,148,-40.0837457687857,2.73523896376954,-5.00217079978132,-7.48445026155049,-12.458781966587,18.9238995550562,0.000190387236417414
"120",0,0,120,1,0,0,0,151,-40.0837457687857,2.73523896376954,-5.00217079978132,-7.48445026155049,-12.458781966587,18.9238995550562,0.000190387236417414
"121",0,0,90,1,0,0,0,152,-40.0837457687857,2.73523896376954,-5.00217079978132,-7.48445026155049,-12.458781966587,18.9238995550562,0.000190387236417414
"122",0,0,120,0,0,0,0,60,-40.2354074748879,3.0586335583389,-4.95597467583648,-11.3132117170503,-13.361490077359,18.8562635915969,7.6210643069314e-05
"123",0,0,30,0,0,0,0,66,-40.2354074748879,3.0586335583389,-4.95597467583648,-11.3132117170503,-13.361490077359,18.8562635915969,7.6210643069314e-05
"124",0,0,60,0,0,0,0,85,-40.2354074748879,3.0586335583389,-4.95597467583648,-11.3132117170503,-13.361490077359,18.8562635915969,7.6210643069314e-05
"125",0,0,90,0,0,0,0,94,-40.2354074748879,3.0586335583389,-4.95597467583648,-11.3132117170503,-13.361490077359,18.8562635915969,7.6210643069314e-05
"126",0,0,0,0,0,0,0,103,-40.2354074748879,3.0586335583389,-4.95597467583648,-11.3132117170503,-13.361490077359,18.8562635915969,7.6210643069314e-05
"127",1,0,150,1,0,0,1,149,-41.6882909267681,-19.6171338567743,-0.655564753652257,4.11691612025065,-14.461018354236,20.8457837245382,3.82074983339703e-05
"128",0,1,150,1,0,0,1,24,-41.607808701704,-20.0119864640433,-0.17434527611822,3.03599600076302,-14.6895361102756,20.6382099566656,2.91423286840235e-05
"129",1,0,150,0,0,0,1,8,-41.8399526328703,-19.2937392622049,-0.609368629707421,0.288154664750826,-15.363726465008,19.825135650735,1.25784289378863e-05
"130",0,0,150,1,0,0,1,138,-42.1390482661462,-21.865413638342,-2.20717642706884,3.41790198738977,-15.6984340860418,20.6928816513699,1.07567195208996e-05
"131",0,1,150,0,0,0,1,43,-41.7594704078062,-19.688591869474,-0.128149152173383,-0.792765454736803,-15.5922442210476,19.6610155588788,9.67985229152835e-06
"132",1,0,120,1,0,0,1,19,-40.4597202084298,-20.269338699022,-1.97693676858539,0.69365669266857,-15.5030847458422,19.068664895471,9.3714197350276e-06
"133",1,0,30,1,0,0,1,30,-40.4597202084298,-20.269338699022,-1.97693676858539,0.69365669266857,-15.5030847458422,19.068664895471,9.3714197350276e-06
"134",1,0,90,1,0,0,1,48,-40.4597202084298,-20.269338699022,-1.97693676858539,0.69365669266857,-15.5030847458422,19.068664895471,9.3714197350276e-06
"135",1,0,0,1,0,0,1,64,-40.4597202084298,-20.269338699022,-1.97693676858539,0.69365669266857,-15.5030847458422,19.068664895471,9.3714197350276e-06
"136",1,0,60,1,0,0,1,95,-40.4597202084298,-20.269338699022,-1.97693676858539,0.69365669266857,-15.5030847458422,19.068664895471,9.3714197350276e-06
"137",0,1,90,1,0,0,1,1,-40.3792379833657,-20.6641913062911,-1.49571729105135,-0.387263426819059,-15.7316025018818,18.8851399829595,7.18322544848406e-06
"138",0,1,0,1,0,0,1,9,-40.3792379833657,-20.6641913062911,-1.49571729105135,-0.387263426819059,-15.7316025018818,18.8851399829595,7.18322544848406e-06
"139",0,1,60,1,0,0,1,79,-40.3792379833657,-20.6641913062911,-1.49571729105135,-0.387263426819059,-15.7316025018818,18.8851399829595,7.18322544848406e-06
"140",0,1,120,1,0,0,1,114,-40.3792379833657,-20.6641913062911,-1.49571729105135,-0.387263426819059,-15.7316025018818,18.8851399829595,7.18322544848406e-06
"141",0,1,30,1,0,0,1,133,-40.3792379833657,-20.6641913062911,-1.49571729105135,-0.387263426819059,-15.7316025018818,18.8851399829595,7.18322544848406e-06
"142",0,0,150,0,0,0,1,36,-42.2907099722485,-21.5420190437726,-2.160980303124,-0.410859468110051,-16.6011421968138,19.6214991514987,3.50454776551762e-06
"143",1,0,90,0,0,0,1,31,-40.611381914532,-19.9459441044527,-1.93074064464055,-3.13510476283125,-16.4057928566141,18.1115203808717,3.12557181457855e-06
"144",1,0,60,0,0,0,1,65,-40.611381914532,-19.9459441044527,-1.93074064464055,-3.13510476283125,-16.4057928566141,18.1115203808717,3.12557181457855e-06
"145",1,0,0,0,0,0,1,76,-40.611381914532,-19.9459441044527,-1.93074064464055,-3.13510476283125,-16.4057928566141,18.1115203808717,3.12557181457855e-06
"146",1,0,120,0,0,0,1,87,-40.611381914532,-19.9459441044527,-1.93074064464055,-3.13510476283125,-16.4057928566141,18.1115203808717,3.12557181457855e-06
"147",1,0,30,0,0,0,1,153,-40.611381914532,-19.9459441044527,-1.93074064464055,-3.13510476283125,-16.4057928566141,18.1115203808717,3.12557181457855e-06
"148",0,0,60,1,0,0,1,68,-40.9104775478079,-22.5176184805897,-3.52854844200197,-0.00535744019230844,-16.740500477648,18.9048809664619,2.63244105265922e-06
"149",0,0,120,1,0,0,1,74,-40.9104775478079,-22.5176184805897,-3.52854844200197,-0.00535744019230844,-16.740500477648,18.9048809664619,2.63244105265922e-06
"150",0,0,90,1,0,0,1,88,-40.9104775478079,-22.5176184805897,-3.52854844200197,-0.00535744019230844,-16.740500477648,18.9048809664619,2.63244105265922e-06
"151",0,0,0,1,0,0,1,150,-40.9104775478079,-22.5176184805897,-3.52854844200197,-0.00535744019230844,-16.740500477648,18.9048809664619,2.63244105265922e-06
"152",0,0,30,1,0,0,1,155,-40.9104775478079,-22.5176184805897,-3.52854844200197,-0.00535744019230844,-16.740500477648,18.9048809664619,2.63244105265922e-06
"153",0,1,30,0,0,0,1,32,-40.5308996894679,-20.3407967117217,-1.44952116710652,-4.21602488231888,-16.6343106126537,17.9775476608513,2.42022281138915e-06
"154",0,1,120,0,0,0,1,41,-40.5308996894679,-20.3407967117217,-1.44952116710652,-4.21602488231888,-16.6343106126537,17.9775476608513,2.42022281138915e-06
"155",0,1,60,0,0,0,1,52,-40.5308996894679,-20.3407967117217,-1.44952116710652,-4.21602488231888,-16.6343106126537,17.9775476608513,2.42022281138915e-06
"156",0,1,90,0,0,0,1,130,-40.5308996894679,-20.3407967117217,-1.44952116710652,-4.21602488231888,-16.6343106126537,17.9775476608513,2.42022281138915e-06
"157",0,1,0,0,0,0,1,157,-40.5308996894679,-20.3407967117217,-1.44952116710652,-4.21602488231888,-16.6343106126537,17.9775476608513,2.42022281138915e-06
"158",0,0,30,0,0,0,1,3,-41.0621392539101,-22.1942238860203,-3.48235231805714,-3.83411889569213,-17.6432085884199,17.8920733119977,8.68009029488358e-07
"159",0,0,120,0,0,0,1,46,-41.0621392539101,-22.1942238860203,-3.48235231805714,-3.83411889569213,-17.6432085884199,17.8920733119977,8.68009029488358e-07
"160",0,0,90,0,0,0,1,96,-41.0621392539101,-22.1942238860203,-3.48235231805714,-3.83411889569213,-17.6432085884199,17.8920733119977,8.68009029488358e-07
"161",0,0,60,0,0,0,1,120,-41.0621392539101,-22.1942238860203,-3.48235231805714,-3.83411889569213,-17.6432085884199,17.8920733119977,8.68009029488358e-07
"162",0,0,0,0,0,0,1,126,-41.0621392539101,-22.1942238860203,-3.48235231805714,-3.83411889569213,-17.6432085884199,17.8920733119977,8.68009029488358e-07
