"","nuc.power1","nuc.power2","CO2Price","ban.fuel.explore1","ban.fuel.explore2","RFS1","RFS2","id","p1.utility","p2.utility","p3.utility","p4.utility","group.score","group.sd","var.total","mean.total","new.utility"
"1",0,1,150,0,1,1,0,27,-2.05396881378706,-23.0134163575261,-2.40873382649098,-2.00560654932647,-7.37043138678266,10.4302051961496,1.48313142479007,2.6832593651991,5.04724400546565
"2",0,1,120,0,1,0,0,87,-5.34840463807383,-8.18842547443685,-4.13526046903091,0.0210541101688509,-4.41275911784318,3.4091442825059,2.18329059055717,1.6307943996296,4.49900214024999
"3",0,1,60,0,1,0,0,143,-5.34840463807383,-8.18842547443685,-4.13526046903091,0.0210541101688509,-4.41275911784318,3.4091442825059,2.12083363435985,1.6307943996296,4.45767934581948
"4",0,1,120,0,0,1,0,122,-10.3427259018276,-24.0945775928282,-4.38801556963089,-1.79093781692256,-10.1540642203023,9.95929560093594,2.18329059055717,1.50181689990559,4.37002464052598
"5",1,0,150,0,0,1,0,133,-2.08952370506871,-21.8999393985333,-1.70640503273579,-1.05990275587075,-6.68894272305214,10.1495623543093,2.18329059055717,1.28954625610234,4.15775399672273
"6",0,1,90,0,1,1,0,13,-4.62763339312957,-24.3602542307004,-3.17528748091128,-1.28732568572908,-8.36262519761758,10.7524049128528,1.26193255275106,1.87215383994694,4.0527382548203
"7",0,1,150,0,1,0,0,71,-2.77474005873132,-6.84158760126257,-3.36870681461061,-0.697226753428545,-3.42056530700826,2.55210670948169,0.512854673414834,2.44189992488177,3.83201896144739
"8",0,1,30,0,0,0,0,25,-11.0634971467719,-7.92274883656464,-5.34798855775052,-0.482558021024634,-6.20419814052792,4.47349467544415,1.65295052331842,1.26045745958826,3.75611367193452
"9",0,1,60,0,1,1,0,34,-4.62763339312957,-24.3602542307004,-3.17528748091128,-1.28732568572908,-8.36262519761758,10.7524049128528,0.925032243726919,1.87215383994694,3.73910633577043
"10",0,1,150,0,0,1,0,22,-7.76906132248513,-22.7477397196539,-3.62146191521059,-2.50921868051996,-9.1618704094674,9.33576748096888,0.486165976469122,2.31292242515776,3.66638768536
"11",0,1,0,0,1,0,0,26,-5.34840463807383,-8.18842547443685,-4.13526046903091,0.0210541101688509,-4.41275911784318,3.4091442825059,1.03466168666852,1.6307943996296,3.60528020424061
"12",0,0,90,0,1,1,0,89,-2.72284044825518,-23.2886172411548,-1.49216792851715,-0.90028253124749,-7.10097703729365,10.8184276019815,2.12083363435985,0.743496449152406,3.57038139534229
"13",1,0,30,0,1,0,0,151,0.331132979342592,-7.34062515331625,-2.22020358655612,1.47037003481806,-1.93983143142793,3.91722413481503,2.12083363435985,0.607418230574187,3.43430317676407
"14",0,1,30,0,1,1,0,32,-4.62763339312957,-24.3602542307004,-3.17528748091128,-1.28732568572908,-8.36262519761758,10.7524049128528,0.574254964199883,1.87215383994694,3.34313534091356
"15",0,1,150,0,0,0,0,111,-8.48983256742939,-6.57591096339036,-4.58143490333022,-1.20083888462203,-5.212004329693,3.11402554532129,0.405041209692588,2.07156298484042,3.30695399791695
"16",0,0,120,0,1,1,0,43,-2.72284044825518,-23.2886172411548,-1.49216792851715,-0.90028253124749,-7.10097703729365,10.8184276019815,1.69963285166551,0.743496449152406,3.27414823183652
"17",0,1,90,0,1,0,0,145,-5.34840463807383,-8.18842547443685,-4.13526046903091,0.0210541101688509,-4.41275911784318,3.4091442825059,0.67245050740306,1.6307943996296,3.22258155090089
"18",0,0,120,0,0,1,0,95,-8.43793295695324,-23.0229406032826,-2.70489601723676,-1.40389466244098,-8.89241605997839,9.90356225070155,2.12083363435985,0.373159509111063,3.20004445530095
"19",0,1,120,0,0,0,0,123,-11.0634971467719,-7.92274883656464,-5.34798855775052,-0.482558021024634,-6.20419814052792,4.47349467544415,0.925032243726919,1.26045745958826,3.12740995541175
"20",0,1,0,0,1,1,0,108,-4.62763339312957,-24.3602542307004,-3.17528748091128,-1.28732568572908,-8.36262519761758,10.7524049128528,0.405041209692588,1.87215383994694,3.10754485302347
"21",0,1,30,0,1,0,0,156,-5.34840463807383,-8.18842547443685,-4.13526046903091,0.0210541101688509,-4.41275911784318,3.4091442825059,0.576114727102345,1.6307943996296,3.10415591092056
"22",0,1,120,0,1,1,0,82,-4.62763339312957,-24.3602542307004,-3.17528748091128,-1.28732568572908,-8.36262519761758,10.7524049128528,0.38517402916466,1.87215383994694,3.07686610061329
"23",0,0,150,0,1,0,0,141,-0.869947113856933,-5.76995061171696,-1.68558726221648,-0.310183598946958,-2.15891714668433,2.47270859188681,0.820067758266278,1.31324253408723,3.0710839833405
"24",0,1,0,0,0,0,0,117,-11.0634971467719,-7.92274883656464,-5.34798855775052,-0.482558021024634,-6.20419814052792,4.47349467544415,0.86105642727335,1.26045745958826,3.06169354296734
"25",1,0,150,0,1,1,0,110,3.62556880362936,-22.1656160364055,-0.493676944016185,-0.556290624677266,-4.8975037003674,11.6771898678137,0.50813616192229,1.65988319614369,3.0435925712937
"26",0,0,90,0,1,0,0,46,-3.44361169319944,-7.11678848489124,-2.45214091663678,0.408097264650438,-3.15111095751925,3.10744682004848,1.69963285166551,0.502137008835069,3.03278879151919
"27",1,0,30,0,1,1,0,152,1.05190422428685,-23.5124539095798,-1.26023059843649,0.161990238920129,-5.88969751120232,11.7870305315076,1.25934048590479,0.848777670891523,3.02712142479643
"28",0,0,150,0,1,1,0,5,-0.149175868912673,-21.9417793679805,-0.725614274096847,-1.61856339484489,-6.10878322645873,10.5726261130565,0.558558822392362,1.55460197440457,3.00534098655574
"29",0,1,0,0,0,1,0,84,-10.3427259018276,-24.0945775928282,-4.38801556963089,-1.79093781692256,-10.1540642203023,9.95929560093594,0.576114727102345,1.50181689990559,2.97517841119656
"30",0,1,60,1,0,1,0,50,-9.80215140219878,-24.3721902888599,-2.60630438866879,-2.12549351387508,-9.72653489840065,10.3758445810887,1.69963285166551,0.442325453665523,2.97297723634964
"31",0,1,60,0,0,1,0,149,-10.3427259018276,-24.0945775928282,-4.38801556963089,-1.79093781692256,-10.1540642203023,9.95929560093594,0.574254964199883,1.50181689990559,2.97279840087222
"32",0,1,90,0,0,1,0,6,-10.3427259018276,-24.0945775928282,-4.38801556963089,-1.79093781692256,-10.1540642203023,9.95929560093594,0.489321477625885,1.50181689990559,2.85966744589911
"33",0,1,90,0,0,0,0,83,-11.0634971467719,-7.92274883656464,-5.34798855775052,-0.482558021024634,-6.20419814052792,4.47349467544415,0.67245050740306,1.26045745958826,2.85224461085955
"34",0,1,60,0,0,0,0,161,-11.0634971467719,-7.92274883656464,-5.34798855775052,-0.482558021024634,-6.20419814052792,4.47349467544415,0.67245050740306,1.26045745958826,2.85224461085955
"35",1,0,60,0,1,1,0,104,1.05190422428685,-23.5124539095798,-1.26023059843649,0.161990238920129,-5.88969751120232,11.7870305315076,1.03466168666852,0.848777670891523,2.82326347550253
"36",0,0,60,0,1,1,0,35,-2.72284044825518,-23.2886172411548,-1.49216792851715,-0.90028253124749,-7.10097703729365,10.8184276019815,1.14260687719237,0.743496449152406,2.81842548852334
"37",0,1,120,1,0,1,0,154,-9.80215140219878,-24.3721902888599,-2.60630438866879,-2.12549351387508,-9.72653489840065,10.3758445810887,1.48313142479007,0.442325453665523,2.80631009393207
"38",0,1,150,1,0,1,0,142,-7.22848682285627,-23.0253524156857,-1.83975073424849,-2.84377437747247,-8.73434108756572,9.81044943165382,0.617080946176933,1.25343097891769,2.77827668232561
"39",0,0,0,0,1,1,0,74,-2.72284044825518,-23.2886172411548,-1.49216792851715,-0.90028253124749,-7.10097703729365,10.8184276019815,1.08089460600232,0.743496449152406,2.76161422054845
"40",0,1,150,1,0,0,0,116,-7.94925806780053,-6.85352365942212,-2.79972372236812,-1.53539458157455,-4.78447500779133,3.09798727244806,0.727726866254873,1.01207153860035,2.66799033647404
"41",0,0,150,0,0,0,0,100,-6.585039622555,-5.50427397384475,-2.89831535093609,-0.813795730140443,-3.95035616936907,2.60134700454345,0.731721859120175,0.94290559404589,2.6033634091168
"42",0,1,30,0,0,1,0,59,-10.3427259018276,-24.0945775928282,-4.38801556963089,-1.79093781692256,-10.1540642203023,9.95929560093594,0.307136151686227,1.50181689990559,2.5775890605164
"43",0,0,60,0,0,1,0,136,-8.43793295695324,-23.0229406032826,-2.70489601723676,-1.40389466244098,-8.89241605997839,9.90356225070155,1.26193255275106,0.373159509111063,2.55374392398442
"44",1,0,90,0,0,1,0,17,-4.66318828441122,-23.2467772717076,-2.47295868715609,-0.341621892273356,-7.68113653388706,10.5260118258381,1.14260687719237,0.47844073085018,2.55336977022111
"45",0,0,150,0,0,1,0,121,-5.86426837761074,-21.6761027301083,-1.93834236281646,-2.12217552603837,-7.90022224914347,9.36037440323503,0.490466728636334,1.18426503436323,2.54370366807908
"46",0,0,0,0,1,0,0,140,-3.44361169319944,-7.11678848489124,-2.45214091663678,0.408097264650438,-3.15111095751925,3.10744682004848,1.08514537813933,0.502137008835069,2.52421915436455
"47",1,0,150,0,1,0,0,4,2.9047975586851,-5.99378728014197,-1.45364993213582,0.752089171220662,-0.947637620593006,3.80569760680604,0.307136151686227,1.41852375582635,2.49429591643715
"48",1,0,150,0,0,0,0,105,-2.81029495001297,-5.72811064226976,-2.66637802085543,0.248477040027177,-2.73907664327775,2.44063915089711,0.489321477625885,1.04818681578501,2.40603736177853
"49",0,0,90,0,0,1,0,2,-8.43793295695324,-23.0229406032826,-2.70489601723676,-1.40389466244098,-8.89241605997839,9.90356225070155,1.08514537813933,0.373159509111063,2.39524165464054
"50",0,0,30,0,0,1,0,53,-8.43793295695324,-23.0229406032826,-2.70489601723676,-1.40389466244098,-8.89241605997839,9.90356225070155,1.08514537813933,0.373159509111063,2.39524165464054
"51",0,1,30,1,0,1,0,120,-9.80215140219878,-24.3721902888599,-2.60630438866879,-2.12549351387508,-9.72653489840065,10.3758445810887,0.991897245989859,0.442325453665523,2.37557614525994
"52",1,0,60,0,1,0,0,103,0.331132979342592,-7.34062515331625,-2.22020358655612,1.47037003481806,-1.93983143142793,3.91722413481503,0.820067758266278,0.607418230574187,2.36525967982745
"53",1,0,90,0,1,1,0,96,1.05190422428685,-23.5124539095798,-1.26023059843649,0.161990238920129,-5.88969751120232,11.7870305315076,0.576114727102345,0.848777670891523,2.32213918218249
"54",0,0,30,0,0,0,0,40,-9.15870420189751,-6.85111184701903,-3.66486900535639,-0.0955148665430468,-4.94254998020399,3.93889929155825,1.26193255275106,0.131800068793726,2.31238448366709
"55",1,0,30,0,0,0,0,62,-5.38395952935548,-7.07494851544404,-3.43293167527573,0.966757903624573,-3.73127045411267,3.46756593949881,1.14260687719237,0.237081290532843,2.31201032990377
"56",1,0,60,1,0,1,0,54,-4.12261378478236,-23.5243899677393,-0.691247506193993,-0.676177589225871,-7.25360721198539,10.9676590737902,2.18329059055717,-0.58105071538989,2.2871570252305
"57",1,0,0,0,0,1,0,52,-4.66318828441122,-23.2467772717076,-2.47295868715609,-0.341621892273356,-7.68113653388706,10.5260118258381,0.86105642727335,0.47844073085018,2.27967681422926
"58",1,0,120,0,1,0,0,21,0.331132979342592,-7.34062515331625,-2.22020358655612,1.47037003481806,-1.93983143142793,3.91722413481503,0.735057345990227,0.607418230574187,2.27165626479807
"59",1,0,0,0,1,0,0,137,0.331132979342592,-7.34062515331625,-2.22020358655612,1.47037003481806,-1.93983143142793,3.91722413481503,0.731721859120175,0.607418230574187,2.2678760456451
"60",0,1,90,0,1,0,1,47,-0.330190676497597,18.5942488137176,-0.316802888078626,0.904576437565933,4.71295792167683,9.27228572943036,1.69963285166551,-0.274766206393184,2.25588557629093
"61",1,0,150,1,0,1,0,1,-1.54894920543985,-22.1775520945651,0.075306148226308,-1.39445845282327,-6.26141340115047,10.6359775419777,1.08283273090744,0.230054809862274,2.24998108900758
"62",0,1,30,1,0,0,0,45,-10.522922647143,-8.2003615325964,-3.56627737678842,-0.81711371797715,-5.77666881862625,4.39257816849386,1.09161030379975,0.200966013348187,2.22906265161732
"63",0,0,30,0,1,1,0,14,-2.72284044825518,-23.2886172411548,-1.49216792851715,-0.90028253124749,-7.10097703729365,10.8184276019815,0.580148603574781,0.743496449152406,2.22200710060166
"64",0,0,60,0,0,0,0,124,-9.15870420189751,-6.85111184701903,-3.66486900535639,-0.0955148665430468,-4.94254998020399,3.93889929155825,1.14260687719237,0.131800068793726,2.20672910816466
"65",1,0,0,0,1,1,0,37,1.05190422428685,-23.5124539095798,-1.26023059843649,0.161990238920129,-5.88969751120232,11.7870305315076,0.489321477625885,0.848777670891523,2.20662821688504
"66",0,1,150,0,1,0,1,155,2.24347390284491,19.9410866868919,0.449750766341674,0.186295573968537,5.70515173251175,9.53453494820558,0.735057345990227,0.53633931885898,2.20057735308286
"67",0,0,60,0,1,0,0,41,-3.44361169319944,-7.11678848489124,-2.45214091663678,0.408097264650438,-3.15111095751925,3.10744682004848,0.764047310897141,0.502137008835069,2.19887567843684
"68",1,0,30,0,0,1,0,58,-4.66318828441122,-23.2467772717076,-2.47295868715609,-0.341621892273356,-7.68113653388706,10.5260118258381,0.764047310897141,0.47844073085018,2.17517940045195
"69",0,0,120,0,1,0,0,99,-3.44361169319944,-7.11678848489124,-2.45214091663678,0.408097264650438,-3.15111095751925,3.10744682004848,0.735057345990227,0.502137008835069,2.16637504305895
"70",1,0,90,0,1,0,0,162,0.331132979342592,-7.34062515331625,-2.22020358655612,1.47037003481806,-1.93983143142793,3.91722413481503,0.580148603574781,0.607418230574187,2.08592888202344
"71",1,0,120,0,1,1,0,18,1.05190422428685,-23.5124539095798,-1.26023059843649,0.161990238920129,-5.88969751120232,11.7870305315076,0.399231095188583,0.848777670891523,2.07527614449411
"72",1,0,120,0,0,0,0,114,-5.38395952935548,-7.07494851544404,-3.43293167527573,0.966757903624573,-3.73127045411267,3.46756593949881,0.86105642727335,0.237081290532843,2.03831737391193
"73",0,0,30,0,1,0,0,75,-3.44361169319944,-7.11678848489124,-2.45214091663678,0.408097264650438,-3.15111095751925,3.10744682004848,0.617080946176933,0.502137008835069,2.02698271224299
"74",0,1,0,1,0,1,0,28,-9.80215140219878,-24.3721902888599,-2.60630438866879,-2.12549351387508,-9.72653489840065,10.3758445810887,0.617080946176933,0.442325453665523,1.96717115707345
"75",1,0,0,0,0,0,0,138,-5.38395952935548,-7.07494851544404,-3.43293167527573,0.966757903624573,-3.73127045411267,3.46756593949881,0.735057345990227,0.237081290532843,1.90131932475672
"76",0,1,120,1,0,0,0,7,-10.522922647143,-8.2003615325964,-3.56627737678842,-0.81711371797715,-5.77666881862625,4.39257816849386,0.760947028323861,0.200966013348187,1.89425874683363
"77",0,1,0,0,0,0,1,20,-6.04528318519567,18.8599254515898,-1.52953097679824,0.400964306372448,2.92151889899209,10.9635970907367,1.69963285166551,-0.645103146434528,1.88554863624959
"78",1,0,60,0,0,1,0,81,-4.66318828441122,-23.2467772717076,-2.47295868715609,-0.341621892273356,-7.68113653388706,10.5260118258381,0.523276221414032,0.47844073085018,1.88261280629386
"79",1,0,150,1,0,0,0,134,-2.26972045038411,-6.00572333830152,-0.884666839893325,-0.0860786569253386,-2.31154732137607,2.62280922015897,0.925032243726919,-0.0113046304550622,1.85564786536843
"80",0,0,0,0,0,1,0,150,-8.43793295695324,-23.0229406032826,-2.70489601723676,-1.40389466244098,-8.89241605997839,9.90356225070155,0.574254964199883,0.373159509111063,1.84414101007769
