"","nuc.power1","nuc.power2","CO2Price","ban.fuel.explore1","ban.fuel.explore2","RFS1","RFS2","id","p1.utility","p2.utility","p3.utility","p4.utility","group.score","group.sd","var.total","mean.total","new.utility"
"81",0,0,150,1,0,1,0,101,-5.32369387798188,-21.9537154261401,-0.156631181854354,-2.45673122299089,-7.47269292724179,9.88269262917333,0.764047310897141,0.124773588123157,1.82151225772492
"82",0,0,120,1,0,1,0,78,-7.89735845732439,-23.3005532993143,-0.923184836274655,-1.73845035939349,-8.46488673807672,10.3688846169328,1.61668966861507,-0.686331937129008,1.78179881643852
"83",0,0,150,0,1,0,1,9,4.1482668477193,21.0127236764375,2.13287031873581,0.573338728450124,6.96679989283568,9.47761088476465,1.48313142479007,-0.592318071935552,1.77166656833099
"84",1,0,60,0,0,0,0,42,-5.38395952935548,-7.07494851544404,-3.43293167527573,0.966757903624573,-3.73127045411267,3.46756593949881,0.580148603574781,0.237081290532843,1.7155919419821
"85",0,1,60,0,1,0,1,159,-0.330190676497597,18.5942488137176,-0.316802888078626,0.904576437565933,4.71295792167683,9.27228572943036,1.03466168666852,-0.274766206393184,1.69971959821782
"86",0,1,90,1,0,0,0,88,-10.522922647143,-8.2003615325964,-3.56627737678842,-0.81711371797715,-5.77666881862625,4.39257816849386,0.576114727102345,0.200966013348187,1.67432752463915
"87",0,1,60,1,0,0,0,128,-10.522922647143,-8.2003615325964,-3.56627737678842,-0.81711371797715,-5.77666881862625,4.39257816849386,0.574254964199883,0.200966013348187,1.67194751431481
"88",0,1,150,0,0,0,1,93,-3.47161860585316,20.2067633247641,-0.762977322377935,-0.317316557224948,3.91371270982701,10.9510981991038,0.580148603574781,0.166002378817637,1.64451303026689
"89",0,1,90,1,0,1,0,65,-9.80215140219878,-24.3721902888599,-2.60630438866879,-2.12549351387508,-9.72653489840065,10.3758445810887,0.361053451247672,0.442325453665523,1.60870684533944
"90",1,0,120,1,0,1,0,86,-4.12261378478236,-23.5243899677393,-0.691247506193993,-0.676177589225871,-7.25360721198539,10.9676590737902,1.25934048590479,-0.58105071538989,1.59729303851502
"91",0,1,0,0,1,0,1,76,-0.330190676497597,18.5942488137176,-0.316802888078626,0.904576437565933,4.71295792167683,9.27228572943036,0.925032243726919,-0.274766206393184,1.59218628943031
"92",0,1,0,1,0,0,0,157,-10.522922647143,-8.2003615325964,-3.56627737678842,-0.81711371797715,-5.77666881862625,4.39257816849386,0.486165976469122,0.200966013348187,1.55443127355043
"93",0,1,120,0,0,0,1,67,-6.04528318519567,18.8599254515898,-1.52953097679824,0.400964306372448,2.92151889899209,10.9635970907367,1.26193255275106,-0.645103146434528,1.53548126843883
"94",0,0,90,0,0,0,0,15,-9.15870420189751,-6.85111184701903,-3.66486900535639,-0.0955148665430468,-4.94254998020399,3.93889929155825,0.520201135465115,0.131800068793726,1.5318401847976
"95",1,0,90,0,1,0,1,148,5.34934694091882,19.4420491348382,1.59825399439617,2.35389236221514,7.18588560809208,8.32979000233377,2.12083363435985,-1.2981423754486,1.52874257074128
"96",1,0,0,1,0,1,0,107,-4.12261378478236,-23.5243899677393,-0.691247506193993,-0.676177589225871,-7.25360721198539,10.9676590737902,1.14360159640119,-0.58105071538989,1.49478131292723
"97",0,0,120,0,0,0,0,144,-9.15870420189751,-6.85111184701903,-3.66486900535639,-0.0955148665430468,-4.94254998020399,3.93889929155825,0.492704343048538,0.131800068793726,1.49433619897991
"98",0,0,60,1,0,1,0,119,-7.89735845732439,-23.3005532993143,-0.923184836274655,-1.73845035939349,-8.46488673807672,10.3688846169328,1.25934048590479,-0.686331937129008,1.4920118167759
"99",0,0,0,0,0,0,0,109,-9.15870420189751,-6.85111184701903,-3.66486900535639,-0.0955148665430468,-4.94254998020399,3.93889929155825,0.486165976469122,0.131800068793726,1.48526532899596
"100",0,0,120,1,0,0,0,79,-8.61812970226865,-7.12872454305079,-1.88315782439429,-0.430070563495562,-4.51502065830232,3.96990642532019,1.48313142479007,-0.927691377446344,1.4362932628202
"101",0,1,30,0,1,0,1,55,-0.330190676497597,18.5942488137176,-0.316802888078626,0.904576437565933,4.71295792167683,9.27228572943036,0.67245050740306,-0.274766206393184,1.3170209448781
"102",1,0,90,0,0,0,0,31,-5.38395952935548,-7.07494851544404,-3.43293167527573,0.966757903624573,-3.73127045411267,3.46756593949881,0.307136151686227,0.237081290532843,1.31285345114365
"103",0,1,120,0,1,0,1,70,-0.330190676497597,18.5942488137176,-0.316802888078626,0.904576437565933,4.71295792167683,9.27228572943036,0.617080946176933,-0.274766206393184,1.25007949701474
"104",0,0,90,1,0,1,0,97,-7.89735845732439,-23.3005532993143,-0.923184836274655,-1.73845035939349,-8.46488673807672,10.3688846169328,0.991897245989859,-0.686331937129008,1.24691875446541
"105",0,0,30,1,0,1,0,130,-7.89735845732439,-23.3005532993143,-0.923184836274655,-1.73845035939349,-8.46488673807672,10.3688846169328,0.991897245989859,-0.686331937129008,1.24691875446541
"106",1,0,90,1,0,1,0,102,-4.12261378478236,-23.5243899677393,-0.691247506193993,-0.676177589225871,-7.25360721198539,10.9676590737902,0.86105642727335,-0.58105071538989,1.22018536798919
"107",1,0,120,0,0,0,1,112,-0.365745567779246,19.7077257727104,0.385525905676558,1.85028023102165,5.39444658540735,9.58645183333768,2.18329059055717,-1.66847931548994,1.19972842513045
"108",1,0,30,1,0,0,0,12,-4.84338502972662,-7.3525612114758,-1.65122049431363,0.632202206672057,-3.303741132211,3.51121639848593,1.08514537813933,-0.822410155707227,1.19967198982225
"109",0,0,150,1,0,0,0,98,-6.04446512292614,-5.78188666987652,-1.11660416997399,-1.14835142709296,-3.5228268474674,2.76224859906608,0.405041209692588,-0.11658585219418,1.11880516088235
"110",0,1,60,0,0,0,1,38,-6.04528318519567,18.8599254515898,-1.52953097679824,0.400964306372448,2.92151889899209,10.9635970907367,0.820067758266278,-0.645103146434528,1.11273830281873
"111",1,0,30,1,0,1,0,160,-4.12261378478236,-23.5243899677393,-0.691247506193993,-0.676177589225871,-7.25360721198539,10.9676590737902,0.731721859120175,-0.58105071538989,1.07940709968102
"112",1,0,120,0,0,1,0,127,-4.66318828441122,-23.2467772717076,-2.47295868715609,-0.341621892273356,-7.68113653388706,10.5260118258381,0.0947069534541182,0.47844073085018,1.07581397248808
"113",0,0,150,0,0,0,1,139,-1.56682566097877,21.2784003143097,0.920142230016197,0.0697265972566391,5.17536087015094,10.7848558260273,1.10251561389135,-0.962655011976895,1.07554690790085
"114",0,1,30,0,0,0,1,56,-6.04528318519567,18.8599254515898,-1.52953097679824,0.400964306372448,2.92151889899209,10.9635970907367,0.731721859120175,-0.645103146434528,1.01535466863638
"115",1,0,90,0,0,0,1,23,-0.365745567779246,19.7077257727104,0.385525905676558,1.85028023102165,5.39444658540735,9.58645183333768,1.9078490779533,-1.66847931548994,1.01270604990363
"116",0,0,30,1,0,0,0,48,-8.61812970226865,-7.12872454305079,-1.88315782439429,-0.430070563495562,-4.51502065830232,3.96990642532019,0.991897245989859,-0.927691377446344,1.00555931414807
"117",1,0,60,0,1,0,1,33,5.34934694091882,19.4420491348382,1.59825399439617,2.35389236221514,7.18588560809208,8.32979000233377,1.26193255275106,-1.2981423754486,0.882442039424762
"118",1,0,150,0,1,0,1,126,7.92301152026133,20.7888870080125,2.36480764881647,1.63561149861774,8.17807941892701,8.86370018377024,0.497710462752322,-0.487036850196434,0.882403806304316
"119",1,0,90,1,0,0,0,39,-4.84338502972662,-7.3525612114758,-1.65122049431363,0.632202206672057,-3.303741132211,3.51121639848593,0.742395662380494,-0.822410155707227,0.850114562315013
"120",0,1,90,0,0,0,1,80,-6.04528318519567,18.8599254515898,-1.52953097679824,0.400964306372448,2.92151889899209,10.9635970907367,0.576114727102345,-0.645103146434528,0.828258364856434
"121",1,0,30,0,1,0,1,68,5.34934694091882,19.4420491348382,1.59825399439617,2.35389236221514,7.18588560809208,8.32979000233377,1.14260687719237,-1.2981423754486,0.776786663922331
"122",0,1,150,1,0,0,1,94,-2.9310441062243,19.9291506287323,1.01873385858417,-0.651872254177464,4.34124203172868,10.5172761196921,0.735057345990227,-0.893489067422434,0.770748966801448
"123",0,0,90,1,0,0,0,125,-8.61812970226865,-7.12872454305079,-1.88315782439429,-0.430070563495562,-4.51502065830232,3.96990642532019,0.764047310897141,-0.927691377446344,0.769047292155424
"124",0,1,30,1,0,0,1,30,-5.50470868556681,18.5823127555581,0.252180204163866,0.0664086094199321,3.34904822089376,10.5009154215814,1.48313142479007,-1.7045945926746,0.659390047591946
"125",1,0,150,0,0,0,1,73,2.20791901156326,21.0545636458847,1.15207956009686,1.13199936742426,6.38664039624227,9.79151953405292,0.575185386845145,-0.857373790237777,0.614798889437789
"126",0,0,60,1,0,0,0,131,-8.61812970226865,-7.12872454305079,-1.88315782439429,-0.430070563495562,-4.51502065830232,3.96990642532019,0.617080946176933,-0.927691377446344,0.597154325961579
"127",0,0,60,0,1,0,1,106,1.57460226837679,19.6658858032632,1.36631666431551,1.29161959204752,5.97460608200076,9.12830520575045,1.03466168666852,-1.40342359718772,0.571062207423291
"128",1,0,120,1,0,0,0,72,-4.84338502972662,-7.3525612114758,-1.65122049431363,0.632202206672057,-3.303741132211,3.51121639848593,0.490466728636334,-0.822410155707227,0.537028478008625
"129",1,0,0,1,0,0,0,135,-4.84338502972662,-7.3525612114758,-1.65122049431363,0.632202206672057,-3.303741132211,3.51121639848593,0.450068242035535,-0.822410155707227,0.479838796103883
"130",0,0,0,1,0,0,0,113,-8.61812970226865,-7.12872454305079,-1.88315782439429,-0.430070563495562,-4.51502065830232,3.96990642532019,0.512854673414834,-0.927691377446344,0.462427659119278
"131",0,0,0,0,0,0,1,44,-4.14049024032128,19.9315624411354,0.153588575595896,0.788007460854035,4.18316705931602,10.7247352632346,1.25934048590479,-1.77376053722906,0.404583216675851
"132",1,0,30,0,0,0,1,115,-0.365745567779246,19.7077257727104,0.385525905676558,1.85028023102165,5.39444658540735,9.58645183333768,0.991897245989859,-1.66847931548994,0.264771376104474
"133",1,0,60,1,0,0,0,36,-4.84338502972662,-7.3525612114758,-1.65122049431363,0.632202206672057,-3.303741132211,3.51121639848593,0.307136151686227,-0.822410155707227,0.253362004903575
"134",1,0,0,0,1,0,1,147,5.34934694091882,19.4420491348382,1.59825399439617,2.35389236221514,7.18588560809208,8.32979000233377,0.612655210295478,-1.2981423754486,0.221225352797385
"135",0,0,0,0,1,0,1,19,1.57460226837679,19.6658858032632,1.36631666431551,1.29161959204752,5.97460608200076,9.12830520575045,0.699114109843139,-1.40342359718772,0.219615066668073
"136",0,0,0,1,0,1,0,3,-7.89735845732439,-23.3005532993143,-0.923184836274655,-1.73845035939349,-8.46488673807672,10.3688846169328,0.187486235741038,-0.686331937129008,0.154171563914041
"137",0,1,120,1,0,0,1,146,-5.50470868556681,18.5823127555581,0.252180204163866,0.0664086094199321,3.34904822089376,10.5009154215814,0.86105642727335,-1.7045945926746,0.0966414907044857
"138",0,0,60,0,0,0,1,77,-4.14049024032128,19.9315624411354,0.153588575595896,0.788007460854035,4.18316705931602,10.7247352632346,0.925032243726919,-1.77376053722906,0.093191958594435
"139",1,0,60,0,0,0,1,85,-0.365745567779246,19.7077257727104,0.385525905676558,1.85028023102165,5.39444658540735,9.58645183333768,0.820067758266278,-1.66847931548994,0.0893621337633199
"140",0,1,60,1,0,0,1,153,-5.50470868556681,18.5823127555581,0.252180204163866,0.0664086094199321,3.34904822089376,10.5009154215814,0.820067758266278,-1.7045945926746,0.0532468565786637
"141",0,0,120,0,1,0,1,158,1.57460226837679,19.6658858032632,1.36631666431551,1.29161959204752,5.97460608200076,9.12830520575045,0.512854673414834,-1.40342359718772,-0.0133045606220936
"142",0,0,30,0,1,0,1,63,1.57460226837679,19.6658858032632,1.36631666431551,1.29161959204752,5.97460608200076,9.12830520575045,0.490466728636334,-1.40342359718772,-0.0439849634718643
"143",0,0,90,0,1,0,1,10,1.57460226837679,19.6658858032632,1.36631666431551,1.29161959204752,5.97460608200076,9.12830520575045,0.489321477625885,-1.40342359718772,-0.045573051194195
"144",1,0,0,0,0,0,1,29,-0.365745567779246,19.7077257727104,0.385525905676558,1.85028023102165,5.39444658540735,9.58645183333768,0.67245050740306,-1.66847931548994,-0.0766921642186535
"145",1,0,120,0,1,0,1,69,5.34934694091882,19.4420491348382,1.59825399439617,2.35389236221514,7.18588560809208,8.32979000233377,0.329292299290929,-1.2981423754486,-0.184243875022638
"146",0,0,90,0,0,0,1,118,-4.14049024032128,19.9315624411354,0.153588575595896,0.788007460854035,4.18316705931602,10.7247352632346,0.512854673414834,-1.77376053722906,-0.383641500663437
"147",0,0,30,0,0,0,1,8,-4.14049024032128,19.9315624411354,0.153588575595896,0.788007460854035,4.18316705931602,10.7247352632346,0.490466728636334,-1.77376053722906,-0.414321903513208
"148",1,0,150,1,0,0,1,92,2.74849351119212,20.7769509498529,2.93379074105896,0.797443670471743,6.81416971814394,9.35854896307612,0.580148603574781,-1.91686523647785,-0.438354585028595
"149",0,1,90,1,0,0,1,66,-5.50470868556681,18.5823127555581,0.252180204163866,0.0664086094199321,3.34904822089376,10.5009154215814,0.405041209692588,-1.7045945926746,-0.469203579598065
"150",0,0,120,0,0,0,1,60,-4.14049024032128,19.9315624411354,0.153588575595896,0.788007460854035,4.18316705931602,10.7247352632346,0.405041209692588,-1.77376053722906,-0.538369524152527
"151",1,0,60,1,0,0,1,24,0.174828931849611,19.4301130766787,2.16723708663866,1.51572453406914,5.82197590730902,9.10993199608107,1.25934048590479,-2.72797076173001,-0.549627007825101
"152",0,0,150,1,0,0,1,11,-1.02625116134991,21.0007876182779,2.7018534109783,-0.264829099695876,5.60289019205261,10.3904909143545,0.574254964199883,-2.02214645821697,-0.551164957250342
"153",0,1,0,1,0,0,1,91,-5.50470868556681,18.5823127555581,0.252180204163866,0.0664086094199321,3.34904822089376,10.5009154215814,0.307136151686227,-1.7045945926746,-0.628822432063796
"154",0,0,30,1,0,0,1,16,-3.59991574069242,19.6539497451037,1.935299756558,0.45345176390152,4.61069638121769,10.2981236655676,1.08514537813933,-2.83325198346913,-0.811169837939652
"155",0,0,120,1,0,0,1,64,-3.59991574069242,19.6539497451037,1.935299756558,0.45345176390152,4.61069638121769,10.2981236655676,1.03466168666852,-2.83325198346913,-0.858766178858122
"156",1,0,120,1,0,0,1,49,0.174828931849611,19.4301130766787,2.16723708663866,1.51572453406914,5.82197590730902,9.10993199608107,0.764047310897141,-2.72797076173001,-1.03123209212824
"157",1,0,0,1,0,0,1,51,0.174828931849611,19.4301130766787,2.16723708663866,1.51572453406914,5.82197590730902,9.10993199608107,0.731721859120175,-2.72797076173001,-1.0675129466591
"158",1,0,90,1,0,0,1,61,0.174828931849611,19.4301130766787,2.16723708663866,1.51572453406914,5.82197590730902,9.10993199608107,0.489321477625885,-2.72797076173001,-1.37012021573649
"159",1,0,30,1,0,0,1,57,0.174828931849611,19.4301130766787,2.16723708663866,1.51572453406914,5.82197590730902,9.10993199608107,0.486165976469122,-2.72797076173001,-1.37450550152777
"160",0,0,0,1,0,0,1,90,-3.59991574069242,19.6539497451037,1.935299756558,0.45345176390152,4.61069638121769,10.2981236655676,0.512854673414834,-2.83325198346913,-1.44313294690351
"161",0,0,60,1,0,0,1,129,-3.59991574069242,19.6539497451037,1.935299756558,0.45345176390152,4.61069638121769,10.2981236655676,0.490466728636334,-2.83325198346913,-1.47381334975328
"162",0,0,90,1,0,0,1,132,-3.59991574069242,19.6539497451037,1.935299756558,0.45345176390152,4.61069638121769,10.2981236655676,0.486165976469122,-2.83325198346913,-1.47978672326689
